text,author,book
"began to recognize the mummers, admired their cleverly contrived costumes, and particularly how they suited the young ladies, and she thanked them all for having entertained her so well. The visitors were invited to supper in the drawing room, and the serfs had something served to them in the ballroom. âNow to tell oneâs fortune in the empty bathhouse is frightening!â said an old maid who lived with the MelyukÃ³vs, during supper. âWhy?â said the eldest MelyukÃ³v girl. âYou wouldnât go, it takes courage....â âIâll go,â said SÃ³nya. âTell what happened to the young lady!â said the second MelyukÃ³v girl.",Leo Tolstoy,War and Peace
"bird restored to its native fields.â Napoleon rode on, dreaming of the Moscow that so appealed to his imagination, and âthe bird restored to its native fieldsâ galloped to our outposts, inventing on the way all that had not taken place but that he meant to relate to his comrades. What had really taken place he did not wish to relate because it seemed to him not worth telling. He found the Cossacks, inquired for the regiment operating with PlÃ¡tovâs detachment and by evening found his master, Nicholas RostÃ³v, quartered at YankÃ³vo. RostÃ³v was just mounting to go for a",Leo Tolstoy,War and Peace
"too that day indicated the state of affairs. The price of weapons, of gold, of carts and horses, kept rising, but the value of paper money and city articles kept falling, so that by midday there were instances of carters removing valuable goods, such as cloth, and receiving in payment a half of what they carted, while peasant horses were fetching five hundred rubles each, and furniture, mirrors, and bronzes were being given away for nothing. In the RostÃ³vsâ staid old-fashioned house the dissolution of former conditions of life was but little noticeable. As to the serfs the only indication",Leo Tolstoy,War and Peace
"often think, she was too angelically innocent to have the strength to perform all a motherâs duties. As a young wife she was irreproachable; perhaps she could not have been so as a mother. As it is, not only has she left us, and particularly Prince Andrew, with the purest regrets and memories, but probably she will there receive a place I dare not hope for myself. But not to speak of her alone, that early and terrible death has had the most beneficent influence on me and on my brother in spite of all our grief. Then, at the",Leo Tolstoy,War and Peace
"and how the Emperor, evidently weeping, covered his eyes with his hand and pressed von Tollâs hand. âAnd I might have been in his place!â thought RostÃ³v, and hardly restraining his tears of pity for the Emperor, he rode on in utter despair, not knowing where to or why he was now riding. His despair was all the greater from feeling that his own weakness was the cause of his grief. He might... not only might but should, have gone up to the sovereign. It was a unique chance to show his devotion to the Emperor and he had not",Leo Tolstoy,War and Peace
"and monstrous rising in his soul. DÃ³lokhov, DenÃ­sov, and RostÃ³v were now sitting opposite Pierre and seemed very gay. RostÃ³v was talking merrily to his two friends, one of whom was a dashing hussar and the other a notorious duelist and rake, and every now and then he glanced ironically at Pierre, whose preoccupied, absent-minded, and massive figure was a very noticeable one at the dinner. RostÃ³v looked inimically at Pierre, first because Pierre appeared to his hussar eyes as a rich civilian, the husband of a beauty, and in a wordâan old woman; and secondly because Pierre in his",Leo Tolstoy,War and Peace
"general with a St. Georgeâs Cross on his neck stood just behind the priestâs back, and without crossing himself (he was evidently a German) patiently awaited the end of the service, which he considered it necessary to hear to the end, probably to arouse the patriotism of the Russian people. Another general stood in a martial pose, crossing himself by shaking his hand in front of his chest while looking about him. Standing among the crowd of peasants, Pierre recognized several acquaintances among these notables, but did not look at themâhis whole attention was absorbed in watching the serious expression",Leo Tolstoy,War and Peace
"steps into the drawing room, where he embraced the count, kissed the hands of NatÃ¡sha and SÃ³nya, and hastened to inquire after âMammaâsâ health. âHealth, at a time like this?â said the count. âCome, tell us the news! Is the army retreating or will there be another battle?â âGod Almighty alone can decide the fate of our fatherland, Papa,â said Berg. âThe army is burning with a spirit of heroism and the leaders, so to say, have now assembled in council. No one knows what is coming. But in general I can tell you, Papa, that such a heroic spirit,",Leo Tolstoy,War and Peace
"that is me, all that is within me, and it is all I!â thought Pierre. âAnd they caught all that and put it into a shed boarded up with planks!â He smiled, and went and lay down to sleep beside his companions. CHAPTER XV In the early days of October another envoy came to KutÃºzov with a letter from Napoleon proposing peace and falsely dated from Moscow, though Napoleon was already not far from KutÃºzov on the old KalÃºga road. KutÃºzov replied to this letter as he had done to the one formerly brought by Lauriston, saying that there could",Leo Tolstoy,War and Peace
"and âcut offâ the French and so on and so on. The Russians, half of whom died, did all that could and should have been done to attain an end worthy of the nation, and they are not to blame because other Russians, sitting in warm rooms, proposed that they should do what was impossible. All that strange contradiction now difficult to understand between the facts and the historical accounts only arises because the historians dealing with the matter have written the history of the beautiful words and sentiments of various generals, and not the history of the events. To",Leo Tolstoy,War and Peace
"his arm could scarcely be called a wound. He glanced at RostÃ³v with a feigned smile and waved his hand in greeting. RostÃ³v still had the same indefinite feeling, as of shame. All that day and the next his friends and comrades noticed that RostÃ³v, without being dull or angry, was silent, thoughtful, and preoccupied. He drank reluctantly, tried to remain alone, and kept turning something over in his mind. RostÃ³v was always thinking about that brilliant exploit of his, which to his amazement had gained him the St. Georgeâs Cross and even given him a reputation for bravery, and",Leo Tolstoy,War and Peace
"weary and dissatisfied expression. Berg hurriedly jumped up, kissed her hand, asked about her health, and, swaying his head from side to side to express sympathy, remained standing beside her. âYes, Mamma, I tell you sincerely that these are hard and sad times for every Russian. But why are you so anxious? You have still time to get away....â âI canât think what the servants are about,â said the countess, turning to her husband. âI have just been told that nothing is ready yet. Somebody after all must see to things. One misses MÃ­tenka at such times. There wonât be",Leo Tolstoy,War and Peace
"her significance as the mother city, must feel her feminine character, and Napoleon felt it. âCette ville asiatique aux innombrables Ã©glises, Moscou la sainte. La voilÃ donc enfin, cette fameuse ville! Il Ã©tait temps,â * said he, and dismounting he ordered a plan of Moscow to be spread out before him, and summoned Lelorgne dâIdeville, the interpreter. * âThat Asiatic city of the innumerable churches, holy Moscow! Here it is then at last, that famous city. It was high time.â âA town captured by the enemy is like a maid who has lost her honor,â thought he (he had said",Leo Tolstoy,War and Peace
"the Russians could not give battle till they reached BorodinÃ³, seventy miles from Moscow. From VyÃ¡zma Napoleon ordered a direct advance on Moscow. Moscou, la capitale asiatique de ce grand empire, la ville sacrÃ©e des peuples dâAlexandre, Moscou avec ses innombrables Ã©glises en forme de pagodes chinoises, * this Moscow gave Napoleonâs imagination no rest. On the march from VyÃ¡zma to TsÃ¡revo-ZaymÃ­shche he rode his light bay bobtailed ambler accompanied by his Guards, his bodyguard, his pages, and aides-de-camp. Berthier, his chief of staff, dropped behind to question a Russian prisoner captured by the cavalry. Followed by Lelorgne dâIdeville, an",Leo Tolstoy,War and Peace
"which will represent the commander in chief. The soldiers, of whom there are the most, form the lower section of the cone and its base. The soldier himself does the stabbing, hacking, burning, and pillaging, and always receives orders for these actions from men above him; he himself never gives an order. The noncommissioned officers (of whom there are fewer) perform the action itself less frequently than the soldiers, but they already give commands. An officer still less often acts directly himself, but commands still more frequently. A general does nothing but command the troops, indicates the objective, and hardly",Leo Tolstoy,War and Peace
"him to his daughter-in-law. A footman moved the chair for her. âHo, ho!â said the old man, casting his eyes on her rounded figure. âYouâve been in a hurry. Thatâs bad!â He laughed in his usual dry, cold, unpleasant way, with his lips only and not with his eyes. âYou must walk, walk as much as possible, as much as possible,â he said. The little princess did not, or did not wish to, hear his words. She was silent and seemed confused. The prince asked her about her father, and she began to smile and talk. He asked about mutual",Leo Tolstoy,War and Peace
"nothing more to comeânothing; that everything good is past? And to feel not exactly dull, but sad?â âI should think so!â he replied. âI have felt like that when everything was all right and everyone was cheerful. The thought has come into my mind that I was already tired of it all, and that we must all die. Once in the regiment I had not gone to some merrymaking where there was music... and suddenly I felt so depressed...â âOh yes, I know, I know, I know!â NatÃ¡sha interrupted him. âWhen I was quite little that used to be so",Leo Tolstoy,War and Peace
"is itself a force producing events. Gervinus, Schlosser, and others, for instance, at one time prove Napoleon to be a product of the Revolution, of the ideas of 1789 and so forth, and at another plainly say that the campaign of 1812 and other things they do not like were simply the product of Napoleonâs misdirected will, and that the very ideas of 1789 were arrested in their development by Napoleonâs caprice. The ideas of the Revolution and the general temper of the age produced Napoleonâs power. But Napoleonâs power suppressed the ideas of the Revolution and the general temper",Leo Tolstoy,War and Peace
"wonder that the fate of Russia could have been entrusted to such a man.â As long as this news remained unofficial it was possible to doubt it, but the next day the following communication was received from Count RostopchÃ­n: Prince KutÃºzovâs adjutant has brought me a letter in which he demands police officers to guide the army to the RyazÃ¡n road. He writes that he is regretfully abandoning Moscow. Sire! KutÃºzovâs action decides the fate of the capital and of your empire! Russia will shudder to learn of the abandonment of the city in which her greatness is centered and",Leo Tolstoy,War and Peace
"so the soldier always has around him the same comrades, the same ranks, the same sergeant major IvÃ¡n MÃ­trich, the same company dog Jack, and the same commanders. The sailor rarely cares to know the latitude in which his ship is sailing, but on the day of battleâheaven knows how and whenceâa stern note of which all are conscious sounds in the moral atmosphere of an army, announcing the approach of something decisive and solemn, and awakening in the men an unusual curiosity. On the day of battle the soldiers excitedly try to get beyond the interests of their regiment,",Leo Tolstoy,War and Peace
"for, as his troops had neither provisions nor ammunition. Nicholas ate and drank (chiefly the latter) in silence. He finished a couple of bottles of wine by himself. The process in his mind went on tormenting him without reaching a conclusion. He feared to give way to his thoughts, yet could not get rid of them. Suddenly, on one of the officersâ saying that it was humiliating to look at the French, RostÃ³v began shouting with uncalled-for wrath, and therefore much to the surprise of the officers: âHow can you judge whatâs best?â he cried, the blood suddenly rushing to",Leo Tolstoy,War and Peace
"a crime, which altered his whole life and were connected with Pierre, with fame, with the girl at the window, the oak, and womanâs beauty and love. And if anyone came into his room at such moments he was particularly cold, stern, and above all unpleasantly logical. âMy dear,â Princess Mary entering at such a moment would say, âlittle Nicholas canât go out today, itâs very cold.â âIf it were hot,â Prince Andrew would reply at such times very dryly to his sister, âhe could go out in his smock, but as it is cold he must wear warm clothes,",Leo Tolstoy,War and Peace
"galloping along the road in front of him. On the bridge he collided with a Cossack who had fallen behind, but he galloped on. In front of him soldiers, probably Frenchmen, were running from right to left across the road. One of them fell in the mud under his horseâs feet. Cossacks were crowding about a hut, busy with something. From the midst of that crowd terrible screams arose. PÃ©tya galloped up, and the first thing he saw was the pale face and trembling jaw of a Frenchman, clutching the handle of a lance that had been aimed at him.",Leo Tolstoy,War and Peace
"you to come?â âA million all but one!â replied a waggish soldier in a torn coat, with a wink, and passed on followed by another, an old man. âIf heâ (he meant the enemy) âbegins popping at the bridge now,â said the old soldier dismally to a comrade, âyouâll forget to scratch yourself.â That soldier passed on, and after him came another sitting on a cart. âWhere the devil have the leg bands been shoved to?â said an orderly, running behind the cart and fumbling in the back of it. And he also passed on with the wagon. Then came",Leo Tolstoy,War and Peace
"âAnd I tell youâPeter KirÃ­lych here will also tell you...â âNonsense, I tell you. Your motherâs milk has hardly dried on your lips and you want to go into the army! There, there, I tell you,â and the count moved to go out of the room, taking the papers, probably to reread them in his study before having a nap. âWell, Peter KirÃ­lych, letâs go and have a smoke,â he said. Pierre was agitated and undecided. NatÃ¡shaâs unwontedly brilliant eyes, continually glancing at him with a more than cordial look, had reduced him to this condition. âNo, I think Iâll",Leo Tolstoy,War and Peace
"word inconsistent with the single aim toward which he moved throughout the whole war. Obviously in spite of himself, in very diverse circumstances, he repeatedly expressed his real thoughts with the bitter conviction that he would not be understood. Beginning with the battle of BorodinÃ³, from which time his disagreement with those about him began, he alone said that the battle of BorodinÃ³ was a victory, and repeated this both verbally and in his dispatches and reports up to the time of his death. He alone said that the loss of Moscow is not the loss of Russia. In reply",Leo Tolstoy,War and Peace
"admitted at that terrible door. This officerâs audience lasted a long time. Then suddenly the grating sound of a harsh voice was heard from the other side of the door, and the officerâwith pale face and trembling lipsâcame out and passed through the waiting room, clutching his head. After this Prince Andrew was conducted to the door and the officer on duty said in a whisper, âTo the right, at the window.â Prince Andrew entered a plain tidy room and saw at the table a man of forty with a long waist, a long closely cropped head, deep wrinkles, scowling",Leo Tolstoy,War and Peace
"opening from the left toward the middle, unfastened, exposing their sunburned collarbones, impressed Pierre more strongly with the solemnity and importance of the moment than anything he had yet seen or heard. CHAPTER XXI Pierre stepped out of his carriage and, passing the toiling militiamen, ascended the knoll from which, according to the doctor, the battlefield could be seen. It was about eleven oâclock. The sun shone somewhat to the left and behind him and brightly lit up the enormous panorama which, rising like an amphitheater, extended before him in the clear rarefied atmosphere. From above on the left, bisecting",Leo Tolstoy,War and Peace
"room elegantly dressed in the uniform of an aide-de-camp and was duly conducted to pay his respects to the aunt and then brought back to the general circle. Anna PÃ¡vlovna gave him her shriveled hand to kiss and introduced him to several persons whom he did not know, giving him a whispered description of each. âPrince Hippolyte KurÃ¡ginâcharming young fellow; M. Kronq,âchargÃ© dâaffaires from Copenhagenâa profound intellect,â and simply, âMr. ShÃ­tovâa man of great meritââthis of the man usually so described. Thanks to Anna MikhÃ¡ylovnaâs efforts, his own tastes, and the peculiarities of his reserved nature, BorÃ­s had managed during",Leo Tolstoy,War and Peace
"won or lost. Those who retreat after a battle have lost it is what we say; and according to that it is we who lost the battle of PultÃºsk. In short, we retreat after the battle but send a courier to Petersburg with news of a victory, and General Bennigsen, hoping to receive from Petersburg the post of commander in chief as a reward for his victory, does not give up the command of the army to General BuxhÃ¶wden. During this interregnum we begin a very original and interesting series of maneuvers. Our aim is no longer, as it should",Leo Tolstoy,War and Peace
"story was of an old merchant who lived a good and God-fearing life with his family, and who went once to the NÃ­zhni fair with a companionâa rich merchant. Having put up at an inn they both went to sleep, and next morning his companion was found robbed and with his throat cut. A bloodstained knife was found under the old merchantâs pillow. He was tried, knouted, and his nostrils having been torn off, âall in due formâ as KaratÃ¡ev put it, he was sent to hard labor in Siberia. âAnd so, brotherâ (it was at this point that Pierre",Leo Tolstoy,War and Peace
"the lofty old-fashioned drawing room with its old furniture resembled the solemn gathering of a court of justice. All were silent or talked in low tones. Prince Nicholas came in serious and taciturn. Princess Mary seemed even quieter and more diffident than usual. The guests were reluctant to address her, feeling that she was in no mood for their conversation. Count RostopchÃ­n alone kept the conversation going, now relating the latest town news, and now the latest political gossip. LopukhÃ­n and the old general occasionally took part in the conversation. Prince BolkÃ³nski listened as a presiding judge receives a report,",Leo Tolstoy,War and Peace
"lifted his head high and gazed at DenÃ­sov as if repressing a laugh. âWell, where did you disappear to?â inquired DenÃ­sov. âWhere did I disappear to? I went to get Frenchmen,â answered TÃ­khon boldly and hurriedly, in a husky but melodious bass voice. âWhy did you push yourself in there by daylight? You ass! Well, why havenât you taken one?â âOh, I took one all right,â said TÃ­khon. âWhere is he?â âYou see, I took him first thing at dawn,â TÃ­khon continued, spreading out his flat feet with outturned toes in their bast shoes. âI took him into the forest.",Leo Tolstoy,War and Peace
"box rustling her heavy silk dress and took a long time settling into her place. NatÃ¡sha involuntarily gazed at that neck, those shoulders, and pearls and coiffure, and admired the beauty of the shoulders and the pearls. While NatÃ¡sha was fixing her gaze on her for the second time the lady looked round and, meeting the countâs eyes, nodded to him and smiled. She was the Countess BezÃºkhova, Pierreâs wife, and the count, who knew everyone in society, leaned over and spoke to her. âHave you been here long, Countess?â he inquired. âIâll call, Iâll call to kiss your hand.",Leo Tolstoy,War and Peace
"examined her bare arm carefully, surprised at its thinness, and in the morning noticed her drawn and, as it seemed to her, piteous face in her glass. It seemed to her that things must be so, and yet it was dreadfully sad. One day she went quickly upstairs and found herself out of breath. Unconsciously she immediately invented a reason for going down, and then, testing her strength, ran upstairs again, observing the result. Another time when she called DunyÃ¡sha her voice trembled, so she called againâthough she could hear DunyÃ¡sha comingâcalled her in the deep chest tones in which",Leo Tolstoy,War and Peace
"a few minutes in front of the hussars as if undecided. âHow can the Emperor be undecided?â thought RostÃ³v, but then even this indecision appeared to him majestic and enchanting, like everything else the Tsar did. That hesitation lasted only an instant. The Tsarâs foot, in the narrow pointed boot then fashionable, touched the groin of the bobtailed bay mare he rode, his hand in a white glove gathered up the reins, and he moved off accompanied by an irregularly swaying sea of aides-de-camp. Farther and farther he rode away, stopping at other regiments, till at last only his white",Leo Tolstoy,War and Peace
"drops were still falling from the trees. Near the watchmanâs hut the black shapes of the Cossacksâ shanties and of horses tethered together could be seen. Behind the hut the dark shapes of the two wagons with their horses beside them were discernible, and in the hollow the dying campfire gleamed red. Not all the Cossacks and hussars were asleep; here and there, amid the sounds of falling drops and the munching of the horses near by, could be heard low voices which seemed to be whispering. PÃ©tya came out, peered into the darkness, and went up to the wagons.",Leo Tolstoy,War and Peace
"caught of something blackâprobably menâand at times the glint of bayonets. But whether they were moving or stationary, whether they were French or Russian, could not be discovered from the ShevÃ¡rdino Redoubt. The sun had risen brightly and its slanting rays struck straight into Napoleonâs face as, shading his eyes with his hand, he looked at the flÃ¨ches. The smoke spread out before them, and at times it looked as if the smoke were moving, at times as if the troops moved. Sometimes shouts were heard through the firing, but it was impossible to tell what was being done there.",Leo Tolstoy,War and Peace
"sword of Frederick the Great which I...â she began, but Hippolyte interrupted her with the words: âLe Roi de Prusse...â and again, as soon as all turned toward him, excused himself and said no more. Anna PÃ¡vlovna frowned. Mortemart, Hippolyteâs friend, addressed him firmly. âCome now, what about your Roi de Prusse?â Hippolyte laughed as if ashamed of laughing. âOh, itâs nothing. I only wished to say...â (he wanted to repeat a joke he had heard in Vienna and which he had been trying all that evening to get in) âI only wished to say that we are wrong to",Leo Tolstoy,War and Peace
"it was empty. It was empty in the sense that a dying queenless hive is empty. In a queenless hive no life is left though to a superficial glance it seems as much alive as other hives. The bees circle round a queenless hive in the hot beams of the midday sun as gaily as around the living hives; from a distance it smells of honey like the others, and bees fly in and out in the same way. But one has only to observe that hive to realize that there is no longer any life in it. The bees",Leo Tolstoy,War and Peace
"capture him alive. Count OrlÃ³v-DenÃ­sov consulted his fellow officers. The offer was too tempting to be refused. Everyone volunteered to go and everybody advised making the attempt. After much disputing and arguing, Major-General GrÃ©kov with two Cossack regiments decided to go with the Polish sergeant. âNow, remember,â said Count OrlÃ³v-DenÃ­sov to the sergeant at parting, âif you have been lying Iâll have you hanged like a dog; but if itâs true you shall have a hundred gold pieces!â Without replying, the sergeant, with a resolute air, mounted and rode away with GrÃ©kov whose men had quickly assembled. They disappeared into",Leo Tolstoy,War and Peace
"French army along the SmolÃ©nsk road became well defined, what KonovnÃ­tsyn had foreseen on the night of the eleventh of October began to occur. The superior officers all wanted to distinguish themselves, to cut off, to seize, to capture, and to overthrow the French, and all clamored for action. KutÃºzov alone used all his power (and such power is very limited in the case of any commander in chief) to prevent an attack. He could not tell them what we say now: âWhy fight, why block the road, losing our own men and inhumanly slaughtering unfortunate wretches? What is the",Leo Tolstoy,War and Peace
"and therefore meant to be tender, he began speaking irritably of feminine inconstancy, of how easily women can turn from sadness to joy, and how their moods depend solely on who happens to be paying court to them. Julie was offended and replied that it was true that a woman needs variety, and the same thing over and over again would weary anyone. âThen I should advise you...â BorÃ­s began, wishing to sting her; but at that instant the galling thought occurred to him that he might have to leave Moscow without having accomplished his aim, and have vainly wasted",Leo Tolstoy,War and Peace
"of the Russian commanders. Here besides the law of retrospection, which regards all the past as a preparation for events that subsequently occur, the law of reciprocity comes in, confusing the whole matter. A good chessplayer having lost a game is sincerely convinced that his loss resulted from a mistake he made and looks for that mistake in the opening, but forgets that at each stage of the game there were similar mistakes and that none of his moves were perfect. He only notices the mistake to which he pays attention, because his opponent took advantage of it. How much",Leo Tolstoy,War and Peace
"Without undressing, he lay down on the leather sofa in front of a round table, put his big feet in their overboots on the table, and began to reflect. âWill you have the portmanteaus brought in? And a bed got ready, and tea?â asked his valet. Pierre gave no answer, for he neither heard nor saw anything. He had begun to think of the last station and was still pondering on the same questionâone so important that he took no notice of what went on around him. Not only was he indifferent as to whether he got to Petersburg earlier",Leo Tolstoy,War and Peace
"double frame had been removed (by order of the prince, one window frame was removed in each room as soon as the larks returned), and, forcing open a loosely closed latch, set the damask curtain flapping and blew out the candle with its chill, snowy draft. Princess Mary shuddered; her nurse, putting down the stocking she was knitting, went to the window and leaning out tried to catch the open casement. The cold wind flapped the ends of her kerchief and her loose locks of gray hair. âPrincess, my dear, thereâs someone driving up the avenue!â she said, holding the",Leo Tolstoy,War and Peace
"not bring herself to leave him alone and for the first time in her life ventured to disobey him. She refused to go away and her fatherâs fury broke over her in a terrible storm. He repeated every injustice he had ever inflicted on her. Trying to convict her, he told her she had worn him out, had caused his quarrel with his son, had harbored nasty suspicions of him, making it the object of her life to poison his existence, and he drove her from his study telling her that if she did not go away it was all",Leo Tolstoy,War and Peace
"him he was glad. Sometimes he remembered how he had heard that soldiers in war when entrenched under the enemyâs fire, if they have nothing to do, try hard to find some occupation the more easily to bear the danger. To Pierre all men seemed like those soldiers, seeking refuge from life: some in ambition, some in cards, some in framing laws, some in women, some in toys, some in horses, some in politics, some in sport, some in wine, and some in governmental affairs. âNothing is trivial, and nothing is important, itâs all the sameâonly to save oneself from",Leo Tolstoy,War and Peace
"yesterday? Thatâs just it, friend! Ah, well, never mind, here you are.â âThey might call a halt here or weâll have to do another four miles without eating.â âWasnât it fine when those Germans gave us lifts! You just sit still and are drawn along.â âAnd here, friend, the people are quite beggarly. There they all seemed to be Polesâall under the Russian crownâbut here theyâre all regular Germans.â âSingers to the frontâ came the captainâs order. And from the different ranks some twenty men ran to the front. A drummer, their leader, turned round facing the singers, and flourishing",Leo Tolstoy,War and Peace
"whole forty-three thousand rubles and received his receipt, he left at the end of November, without taking leave of any of his acquaintances, to overtake his regiment which was already in Poland. BOOK FIVE: 1806 - 07 CHAPTER I After his interview with his wife Pierre left for Petersburg. At the TorzhÃ³k post station, either there were no horses or the postmaster would not supply them. Pierre was obliged to wait. Without undressing, he lay down on the leather sofa in front of a round table, put his big feet in their overboots on the table, and began to reflect.",Leo Tolstoy,War and Peace
"The Guards had gone to the front; DÃ³lokhov had been reduced to the ranks; Anatole was in the army somewhere in the provinces; Prince Andrew was abroad; so Pierre had not the opportunity to spend his nights as he used to like to spend them, or to open his mind by intimate talks with a friend older than himself and whom he respected. His whole time was taken up with dinners and balls and was spent chiefly at Prince VasÃ­liâs house in the company of the stout princess, his wife, and his beautiful daughter HÃ©lÃ¨ne. Like the others, Anna PÃ¡vlovna",Leo Tolstoy,War and Peace
"Cossack patrol would have sufficed to observe the enemy. Thirdly, as proof that the position on which the battle was fought had not been foreseen and that the ShevÃ¡rdino Redoubt was not an advanced post of that position, we have the fact that up to the twenty-fifth, Barclay de Tolly and BagratiÃ³n were convinced that the ShevÃ¡rdino Redoubt was the left flank of the position, and that KutÃºzov himself in his report, written in hot haste after the battle, speaks of the ShevÃ¡rdino Redoubt as the left flank of the position. It was much later, when reports on the battle",Leo Tolstoy,War and Peace
"very last,â she went on, turning her eyes from Pierre to her companion with a shyness that surprised him for an instant. âI was so glad to hear of your safety. It was the first piece of good news we had received for a long time.â Again the princess glanced round at her companion with even more uneasiness in her manner and was about to add something, but Pierre interrupted her. âJust imagineâI knew nothing about him!â said he. âI thought he had been killed. All I know I heard at second hand from others. I only know that he",Leo Tolstoy,War and Peace
"his ideas with difficulty. âShe said.... Oh yes! She said, âGirl,â to the maid, âput on a livery, get up behind the carriage, and come with me while I make some calls.ââ Here Prince Hippolyte spluttered and burst out laughing long before his audience, which produced an effect unfavorable to the narrator. Several persons, among them the elderly lady and Anna PÃ¡vlovna, did however smile. âShe went. Suddenly there was a great wind. The girl lost her hat and her long hair came down....â Here he could contain himself no longer and went on, between gasps of laughter: âAnd the",Leo Tolstoy,War and Peace
"expressed in the account of the activity of some dozen people who did not burn houses, practice agriculture, or slay their fellow creatures. History proves this at every turn. Is the ferment of the peoples of the west at the end of the eighteenth century and their drive eastward explained by the activity of Louis XIV, XV, and XVI, their mistresses and ministers, and by the lives of Napoleon, Rousseau, Diderot, Beaumarchais, and others? Is the movement of the Russian people eastward to KazÃ¡n and Siberia expressed by details of the morbid character of IvÃ¡n the Terrible and by his",Leo Tolstoy,War and Peace
"of taking communion, or âcommuningâ as AgrafÃ©na IvÃ¡novna, joyously playing with the word, called it, seemed to NatÃ¡sha so great that she felt she should never live till that blessed Sunday. But the happy day came, and on that memorable Sunday, when, dressed in white muslin, she returned home after communion, for the first time for many months she felt calm and not oppressed by the thought of the life that lay before her. The doctor who came to see her that day ordered her to continue the powders he had prescribed a fortnight previously. âShe must certainly go on",Leo Tolstoy,War and Peace
"young bees and rear a queen, and that it exists to perpetuate its race. A botanist notices that the bee flying with the pollen of a male flower to a pistil fertilizes the latter, and sees in this the purpose of the beeâs existence. Another, observing the migration of plants, notices that the bee helps in this work, and may say that in this lies the purpose of the bee. But the ultimate purpose of the bee is not exhausted by the first, the second, or any of the processes the human mind can discern. The higher the human intellect",Leo Tolstoy,War and Peace
"one man who saved Russia and destroyed Napoleon. In the first place it is hard to understand where the profundity and genius of this movement lay, for not much mental effort was needed to see that the best position for an army when it is not being attacked is where there are most provisions; and even a dull boy of thirteen could have guessed that the best position for an army after its retreat from Moscow in 1812 was on the KalÃºga road. So it is impossible to understand by what reasoning the historians reach the conclusion that this maneuver",Leo Tolstoy,War and Peace
"into FerapÃ³ntovâs yard before AlpÃ¡tychâs eyes. AlpÃ¡tych went out to the gate. A retreating regiment, thronging and hurrying, blocked the street. Noticing him, an officer said: âThe town is being abandoned. Get away, get away!â and then, turning to the soldiers, shouted: âIâll teach you to run into the yards!â AlpÃ¡tych went back to the house, called the coachman, and told him to set off. FerapÃ³ntovâs whole household came out too, following AlpÃ¡tych and the coachman. The women, who had been silent till then, suddenly began to wail as they looked at the firesâthe smoke and even the flames of",Leo Tolstoy,War and Peace
"turned round to MilorÃ¡dovich as if seeking an explanation, but meeting the latterâs impressive but meaningless gaze drooped his eyes sadly and again took to twirling his snuffbox. âA geography lesson!â he muttered as if to himself, but loud enough to be heard. PrzebyszÃ©wski, with respectful but dignified politeness, held his hand to his ear toward Weyrother, with the air of a man absorbed in attention. DohktÃºrov, a little man, sat opposite Weyrother, with an assiduous and modest mien, and stooping over the outspread map conscientiously studied the dispositions and the unfamiliar locality. He asked Weyrother several times to repeat",Leo Tolstoy,War and Peace
"his pocket, left the shed. A minute later the marshalâs adjutant, de CastrÃ¨s, came in and conducted BalashÃ«v to the quarters assigned him. That day he dined with the marshal, at the same board on the barrels. Next day Davout rode out early and, after asking BalashÃ«v to come to him, peremptorily requested him to remain there, to move on with the baggage train should orders come for it to move, and to talk to no one except Monsieur de CastrÃ¨s. After four days of solitude, ennui, and consciousness of his impotence and insignificanceâparticularly acute by contrast with the sphere",Leo Tolstoy,War and Peace
"in verse and prose, but of DokhtÃºrov scarcely a word has been said. It was DokhtÃºrov again whom they sent to FormÃ­nsk and from there to MÃ¡lo-YaroslÃ¡vets, the place where the last battle with the French was fought and where the obvious disintegration of the French army began; and we are told of many geniuses and heroes of that period of the campaign, but of DokhtÃºrov nothing or very little is said and that dubiously. And this silence about DokhtÃºrov is the clearest testimony to his merit. It is natural for a man who does not understand the workings of",Leo Tolstoy,War and Peace
"a long time, beaming at him with her kindly, slightly quizzical, happy smile. CHAPTER XVIII For the last two days, ever since leaving home, Pierre had been living in the empty house of his deceased benefactor, BazdÃ©ev. This is how it happened. When he woke up on the morning after his return to Moscow and his interview with Count RostopchÃ­n, he could not for some time make out where he was and what was expected of him. When he was informed that among others awaiting him in his reception room there was a Frenchman who had brought a letter from",Leo Tolstoy,War and Peace
"and quickly disappeared amid the trees in the mist of early dawn, hundreds of feet splashing through the mud. The esaul gave some orders to his men. PÃ©tya held his horse by the bridle, impatiently awaiting the order to mount. His face, having been bathed in cold water, was all aglow, and his eyes were particularly brilliant. Cold shivers ran down his spine and his whole body pulsed rhythmically. âWell, is evâwything weady?â asked DenÃ­sov. âBwing the horses.â The horses were brought. DenÃ­sov was angry with the Cossack because the saddle girths were too slack, reproved him, and mounted. PÃ©tya",Leo Tolstoy,War and Peace
"Prince Andrew also, to order the battery to retire as quickly as possible. When the supports attached to TÃºshinâs battery had been moved away in the middle of the action by someoneâs order, the battery had continued firing and was only not captured by the French because the enemy could not surmise that anyone could have the effrontery to continue firing from four quite undefended guns. On the contrary, the energetic action of that battery led the French to suppose that hereâin the centerâthe main Russian forces were concentrated. Twice they had attempted to attack this point, but on each",Leo Tolstoy,War and Peace
