text,author,book
"without some attention to money.â âIs this,â thought Elizabeth, âmeant for me?â and she coloured at the idea; but, recovering herself, said in a lively tone, âAnd pray, what is the usual price of an earlâs younger son? Unless the elder brother is very sickly, I suppose you would not ask above fifty thousand pounds.â He answered her in the same style, and the subject dropped. To interrupt a silence which might make him fancy her affected with what had passed, she soon afterwards said,-- âI imagine your cousin brought you down with him chiefly for the sake of having",Jane Austen,Pride and prejudice
"the Project Gutenberg-tm concept of a library of electronic works that could be freely shared with anyone. For forty years, he produced and distributed Project Gutenberg-tm eBooks with only a loose network of volunteer support. Project Gutenberg-tm eBooks are often created from several printed editions, all of which are confirmed as not protected by copyright in the U.S. unless a copyright notice is included. Thus, we do not necessarily keep eBooks in compliance with any particular paper edition. Most people start at our website which has the main PG search facility: www.gutenberg.org This website includes information about Project Gutenberg-tm, including",Jane Austen,Pride and prejudice
"that he had just been so fortunate as to make a most important discovery. âI have found out,â said he, âby a singular accident, that there is now in the room a near relation to my patroness. I happened to overhear the gentleman himself mentioning to the young lady who does the honours of this house the names of his cousin Miss De Bourgh, and of her mother, Lady Catherine. How wonderfully these sort of things occur! Who would have thought of my meeting with--perhaps--a nephew of Lady Catherine de Bourgh in this assembly! I am most thankful that the",Jane Austen,Pride and prejudice
"not how much I may be wounding yours. I can no longer help thanking you for your unexampled kindness to my poor sister. Ever since I have known it I have been most anxious to acknowledge to you how gratefully I feel it. Were it known to the rest of my family I should not have merely my own gratitude to express.â âI am sorry, exceedingly sorry,â replied Darcy, in a tone of surprise and emotion, âthat you have ever been informed of what may, in a mistaken light, have given you uneasiness. I did not think Mrs. Gardiner was",Jane Austen,Pride and prejudice
"help. Any place would do of about three or four hundred a year; but, however, do not speak to Mr. Darcy about it, if you had rather not. âYours,â etc. As it happened that Elizabeth had much rather not, she endeavoured in her answer to put an end to every entreaty and expectation of the kind. Such relief, however, as it was in her power to afford, by the practice of what might be called economy in her own private expenses, she frequently sent them. It had always been evident to her that such an income as theirs, under the",Jane Austen,Pride and prejudice
"them.â âDo let us have a little music,â cried Miss Bingley, tired of a conversation in which she had no share. âLouisa, you will not mind my waking Mr. Hurst.â Her sister made not the smallest objection, and the pianoforte was opened; and Darcy, after a few momentsâ recollection, was not sorry for it. He began to feel the danger of paying Elizabeth too much attention. [Illustration] CHAPTER XII. [Illustration] In consequence of an agreement between the sisters, Elizabeth wrote the next morning to her mother, to beg that the carriage might be sent for them in the course of",Jane Austen,Pride and prejudice
"had been considered in Hertfordshire. In confirmation of this, she related the particulars of all the pecuniary transactions in which they had been connected, without actually naming her authority, but stating it to be such as might be relied on. Mrs. Gardiner was surprised and concerned: but as they were now approaching the scene of her former pleasures, every idea gave way to the charm of recollection; and she was too much engaged in pointing out to her husband all the interesting spots in its environs, to think of anything else. Fatigued as she had been by the morningâs walk,",Jane Austen,Pride and prejudice
"exactly defined. She respected, she esteemed, she was grateful to him, she felt a real interest in his welfare; and she only wanted to know how far she wished that welfare to depend upon herself, and how far it would be for the happiness of both that she should employ the power, which her fancy told her she still possessed, of bringing on the renewal of his addresses. It had been settled in the evening, between the aunt and niece, that such a striking civility as Miss Darcyâs, in coming to them on the very day of her arrival at",Jane Austen,Pride and prejudice
"before using this eBook. 1.E.2. If an individual Project Gutenberg-tm electronic work is derived from texts not protected by U.S. copyright law (does not contain a notice indicating that it is posted with permission of the copyright holder), the work can be copied and distributed to anyone in the United States without paying any fees or charges. If you are redistributing or providing access to a work with the phrase ""Project Gutenberg"" associated with or appearing on the work, you must comply either with the requirements of paragraphs 1.E.1 through 1.E.7 or obtain permission for the use of the work",Jane Austen,Pride and prejudice
"Hurst also made her a slight bow, and said he was âvery glad;â but diffuseness and warmth remained for Bingleyâs salutation. He was full of joy and attention. The first half hour was spent in piling up the fire, lest she should suffer from the change of room; and she removed, at his desire, to the other side of the fireplace, that she might be farther from the door. He then sat down by her, and talked scarcely to anyone else. Elizabeth, at work in the opposite corner, saw it all with great delight. When tea was over Mr. Hurst",Jane Austen,Pride and prejudice
"Collins arrived on Tuesday, addressed to their father, and written with all the solemnity of gratitude which a twelve-monthâs abode in the family might have prompted. After discharging his conscience on that head, he proceeded to inform them, with many rapturous expressions, of his happiness in having obtained the affection of their amiable neighbour, Miss Lucas, and then explained that it was merely with the view of enjoying her society that he had been so ready to close with their kind wish of seeing him again at Longbourn, whither he hoped to be able to return on Monday fortnight; for",Jane Austen,Pride and prejudice
"however, do not speak to Mr. Darcy about it, if you had rather not. âYours,â etc. As it happened that Elizabeth had much rather not, she endeavoured in her answer to put an end to every entreaty and expectation of the kind. Such relief, however, as it was in her power to afford, by the practice of what might be called economy in her own private expenses, she frequently sent them. It had always been evident to her that such an income as theirs, under the direction of two persons so extravagant in their wants, and heedless of the future,",Jane Austen,Pride and prejudice
"her at Netherfield at last!â She did, indeed. I do think Mrs. Long is as good a creature as ever lived--and her nieces are very pretty behaved girls, and not at all handsome: I like them prodigiously.â [Illustration: âM^{rs}. Long and her nieces.â ] Mrs. Bennet, in short, was in very great spirits: she had seen enough of Bingleyâs behaviour to Jane to be convinced that she would get him at last; and her expectations of advantage to her family, when in a happy humour, were so far beyond reason, that she was quite disappointed at not seeing him there",Jane Austen,Pride and prejudice
"than he began to congratulate them on their good fortune, which Charlotte explained by letting them know that the whole party was asked to dine at Rosings the next day. [Illustration: âLady Catherine, said she, you have given me a treasure.â [_Copyright 1894 by George Allen._]] CHAPTER XXIX. [Illustration] Mr. Collinsâs triumph, in consequence of this invitation, was complete. The power of displaying the grandeur of his patroness to his wondering visitors, and of letting them see her civility towards himself and his wife, was exactly what he had wished for; and that an opportunity of doing it should be",Jane Austen,Pride and prejudice
"The walk being here less sheltered than on the other side, allowed them to see him before they met. Elizabeth, however astonished, was at least more prepared for an interview than before, and resolved to appear and to speak with calmness, if he really intended to meet them. For a few moments, indeed, she felt that he would probably strike into some other path. The idea lasted while a turning in the walk concealed him from their view; the turning past, he was immediately before them. With a glance she saw that he had lost none of his recent civility;",Jane Austen,Pride and prejudice
"usual; and, she thought, more as he had been used to look in Hertfordshire, than as she had seen him at Pemberley. But, perhaps, he could not in her motherâs presence be what he was before her uncle and aunt. It was a painful, but not an improbable, conjecture. Bingley she had likewise seen for an instant, and in that short period saw him looking both pleased and embarrassed. He was received by Mrs. Bennet with a degree of civility which made her two daughters ashamed, especially when contrasted with the cold and ceremonious politeness of her courtesy and address",Jane Austen,Pride and prejudice
"my forming any serious design. These bitter accusations might have been suppressed, had I, with greater policy, concealed my struggles, and flattered you into the belief of my being impelled by unqualified, unalloyed inclination; by reason, by reflection, by everything. But disguise of every sort is my abhorrence. Nor am I ashamed of the feelings I related. They were natural and just. Could you expect me to rejoice in the inferiority of your connections?--to congratulate myself on the hope of relations whose condition in life is so decidedly beneath my own?â Elizabeth felt herself growing more angry every moment; yet",Jane Austen,Pride and prejudice
"hastily away, protesting that she would not regard it, that she would never look in it again. In this perturbed state of mind, with thoughts that could rest on nothing, she walked on; but it would not do: in half a minute the letter was unfolded again; and collecting herself as well as she could, she again began the mortifying perusal of all that related to Wickham, and commanded herself so far as to examine the meaning of every sentence. The account of his connection with the Pemberley family was exactly what he had related himself; and the kindness of",Jane Austen,Pride and prejudice
"of events which, if true, must overthrow every cherished opinion of his worth, and which bore so alarming an affinity to his own history of himself--her feelings were yet more acutely painful and more difficult of definition. Astonishment, apprehension, and even horror, oppressed her. She wished to discredit it entirely, repeatedly exclaiming, âThis must be false! This cannot be! This must be the grossest falsehood!â--and when she had gone through the whole letter, though scarcely knowing anything of the last page or two, put it hastily away, protesting that she would not regard it, that she would never look in",Jane Austen,Pride and prejudice
"biting his lips. Elizabeth hoped she had silenced him; but he soon afterwards said,-- âI was surprised to see Darcy in town last month. We passed each other several times. I wonder what he can be doing there.â âPerhaps preparing for his marriage with Miss de Bourgh,â said Elizabeth. âIt must be something particular to take him there at this time of year.â âUndoubtedly. Did you see him while you were at Lambton? I thought I understood from the Gardiners that you had.â âYes; he introduced us to his sister.â âAnd do you like her?â âVery much.â âI have heard,",Jane Austen,Pride and prejudice
"Lambton these visitors came. They had been walking about the place with some of their new friends, and were just returned to the inn to dress themselves for dining with the same family, when the sound of a carriage drew them to a window, and they saw a gentleman and lady in a curricle driving up the street. Elizabeth, immediately recognizing the livery, guessed what it meant, and imparted no small degree of surprise to her relations, by acquainting them with the honour which she expected. Her uncle and aunt were all amazement; and the embarrassment of her manner as",Jane Austen,Pride and prejudice
"gratitude than it had ever raised before: she remembered its warmth, and softened its impropriety of expression. When all of the house that was open to general inspection had been seen, they returned down stairs; and, taking leave of the housekeeper, were consigned over to the gardener, who met them at the hall door. As they walked across the lawn towards the river, Elizabeth turned back to look again; her uncle and aunt stopped also; and while the former was conjecturing as to the date of the building, the owner of it himself suddenly came forward from the road which",Jane Austen,Pride and prejudice
"hinted that Colonel Forster was going to be married. [Illustration] CHAPTER XIII [Illustration] âI hope, my dear,â said Mr. Bennet to his wife, as they were at breakfast the next morning, âthat you have ordered a good dinner to-day, because I have reason to expect an addition to our family party.â âWho do you mean, my dear? I know of nobody that is coming, I am sure, unless Charlotte Lucas should happen to call in; and I hope _my_ dinners are good enough for her. I do not believe she often sees such at home.â âThe person of whom I",Jane Austen,Pride and prejudice
"forget, as you said that I could not have addressed you in any possible way that would induce you to accept me.â âOh, do not repeat what I then said. These recollections will not do at all. I assure you that I have long been most heartily ashamed of it.â Darcy mentioned his letter. âDid it,â said he,--âdid it _soon_ make you think better of me? Did you, on reading it, give any credit to its contents?â She explained what its effects on her had been, and how gradually all her former prejudices had been removed. âI knew,â said he,",Jane Austen,Pride and prejudice
"which he trusted would be an unanswerable argument with his amiable Charlotte to name an early day for making him the happiest of men. Mr. Collinsâs return into Hertfordshire was no longer a matter of pleasure to Mrs. Bennet. On the contrary, she was as much disposed to complain of it as her husband. It was very strange that he should come to Longbourn instead of to Lucas Lodge; it was also very inconvenient and exceedingly troublesome. She hated having visitors in the house while her health was so indifferent, and lovers were of all people the most disagreeable. Such",Jane Austen,Pride and prejudice
"were confined for the evening at different tables; and she had nothing to hope, but that his eyes were so often turned towards her side of the room, as to make him play as unsuccessfully as herself. Mrs. Bennet had designed to keep the two Netherfield gentlemen to supper; but their carriage was, unluckily, ordered before any of the others, and she had no opportunity of detaining them. âWell, girls,â said she, as soon as they were left to themselves, âwhat say you to the day? I think everything has passed off uncommonly well, I assure you. The dinner was",Jane Austen,Pride and prejudice
"are better acquainted----â He was interrupted by a summons to dinner; and the girls smiled on each other. They were not the only objects of Mr. Collinsâs admiration. The hall, the dining-room, and all its furniture, were examined and praised; and his commendation of everything would have touched Mrs. Bennetâs heart, but for the mortifying supposition of his viewing it all as his own future property. The dinner, too, in its turn, was highly admired; and he begged to know to which of his fair cousins the excellence of its cookery was owing. But here he was set right by",Jane Austen,Pride and prejudice
"material advantage, spent the chief of her time with her two elder sisters. In society so superior to what she had generally known, her improvement was great. She was not of so ungovernable a temper as Lydia; and, removed from the influence of Lydiaâs example, she became, by proper attention and management, less irritable, less ignorant, and less insipid. From the further disadvantage of Lydiaâs society she was of course carefully kept; and though Mrs. Wickham frequently invited her to come and stay with her, with the promise of balls and young men, her father would never consent to her",Jane Austen,Pride and prejudice
"with whom it had always pleased him to be at variance.â--âThere, Mrs. Bennet.â--âMy mind, however, is now made up on the subject; for, having received ordination at Easter, I have been so fortunate as to be distinguished by the patronage of the Right Honourable Lady Catherine de Bourgh, widow of Sir Lewis de Bourgh, whose bounty and beneficence has preferred me to the valuable rectory of this parish, where it shall be my earnest endeavour to demean myself with grateful respect towards her Ladyship, and be ever ready to perform those rites and ceremonies which are instituted by the Church",Jane Austen,Pride and prejudice
"ladies (if such young ladies there are) who are so daring as to risk their happiness on the chance of being asked a second time. I am perfectly serious in my refusal. You could not make _me_ happy, and I am convinced that I am the last woman in the world who would make _you_ so. Nay, were your friend Lady Catherine to know me, I am persuaded she would find me in every respect ill qualified for the situation.â âWere it certain that Lady Catherine would think so,â said Mr. Collins, very gravely--âbut I cannot imagine that her Ladyship",Jane Austen,Pride and prejudice
"not do for a compliment to Darcy, Caroline,â cried her brother, âbecause he does _not_ write with ease. He studies too much for words of four syllables. Do not you, Darcy?â âMy style of writing is very different from yours.â âOh,â cried Miss Bingley, âCharles writes in the most careless way imaginable. He leaves out half his words, and blots the rest.â âMy ideas flow so rapidly that I have not time to express them; by which means my letters sometimes convey no ideas at all to my correspondents.â âYour humility, Mr. Bingley,â said Elizabeth, âmust disarm reproof.â âNothing is",Jane Austen,Pride and prejudice
"and also more intelligible. In the gallery there were many family portraits, but they could have little to fix the attention of a stranger. Elizabeth walked on in quest of the only face whose features would be known to her. At last it arrested her--and she beheld a striking resemblance of Mr. Darcy, with such a smile over the face, as she remembered to have sometimes seen, when he looked at her. She stood several minutes before the picture, in earnest contemplation, and returned to it again before they quitted the gallery. Mrs. Reynolds informed them, that it had been",Jane Austen,Pride and prejudice
"Charlotte Lucas, whom she had not seen for a week, she was soon able to make a voluntary transition to the oddities of her cousin, and to point him out to her particular notice. The two first dances, however, brought a return of distress: they were dances of mortification. Mr. Collins, awkward and solemn, apologizing instead of attending, and often moving wrong without being aware of it, gave her all the shame and misery which a disagreeable partner for a couple of dances can give. The moment of her release from him was ecstasy. She danced next with an officer,",Jane Austen,Pride and prejudice
"benevolence of her heart suggested, had not yet deserted her; she still expected that it would all end well, and that every morning would bring some letter, either from Lydia or her father, to explain their proceedings, and, perhaps, announce the marriage. Mrs. Bennet, to whose apartment they all repaired, after a few minutesâ conversation together, received them exactly as might be expected; with tears and lamentations of regret, invectives against the villainous conduct of Wickham, and complaints of her own sufferings and ill-usage; blaming everybody but the person to whose ill-judging indulgence the errors of her daughter must be",Jane Austen,Pride and prejudice
"which opinion I am not only joined by Mrs. Collins, but likewise by Lady Catherine and her daughter, to whom I have related the affair. They agree with me in apprehending that this false step in one daughter will be injurious to the fortunes of all the others: for who, as Lady Catherine herself condescendingly says, will connect themselves with such a family? And this consideration leads me, moreover, to reflect, with augmented satisfaction, on a certain event of last November; for had it been otherwise, I must have been involved in all your sorrow and disgrace. Let me advise",Jane Austen,Pride and prejudice
"spent three weeks at Rosings, and asked him if he were acquainted with the former. He looked surprised, displeased, alarmed; but, with a momentâs recollection, and a returning smile, replied, that he had formerly seen him often; and, after observing that he was a very gentlemanlike man, asked her how she had liked him. Her answer was warmly in his favour. With an air of indifference, he soon afterwards added, âHow long did you say that he was at Rosings?â âNearly three weeks.â âAnd you saw him frequently?â âYes, almost every day.â âHis manners are very different from his cousinâs.â",Jane Austen,Pride and prejudice
"both like Vingt-un better than Commerce, but with respect to any other leading characteristic, I do not imagine that much has been unfolded.â âWell,â said Charlotte, âI wish Jane success with all my heart; and if she were married to him to-morrow, I should think she had as good a chance of happiness as if she were to be studying his character for a twelvemonth. Happiness in marriage is entirely a matter of chance. If the dispositions of the parties are ever so well known to each other, or ever so similar beforehand, it does not advance their felicity in",Jane Austen,Pride and prejudice
"love in Mr. Darcy for herself, she would have ordered her wedding clothes. But the case is this:--we are not rich enough or grand enough for them; and she is the more anxious to get Miss Darcy for her brother, from the notion that when there has been _one_ inter-marriage, she may have less trouble in achieving a second; in which there is certainly some ingenuity, and I dare say it would succeed if Miss de Bourgh were out of the way. But, my dearest Jane, you cannot seriously imagine that, because Miss Bingley tells you her brother greatly admires",Jane Austen,Pride and prejudice
"directions, and all will be completed in a week. They will then join his regiment, unless they are first invited to Longbourn; and I understand from Mrs. Gardiner that my niece is very desirous of seeing you all before she leaves the south. She is well, and begs to be dutifully remembered to you and her mother.--Yours, etc. âE. GARDINER.â Mr. Bennet and his daughters saw all the advantages of Wickhamâs removal from the ----shire, as clearly as Mr. Gardiner could do. But Mrs. Bennet was not so well pleased with it. Lydiaâs being settled in the north, just when",Jane Austen,Pride and prejudice
"very interesting that we possess, in this same gallery, what may be called a spoiled first draught, or an unsuccessful study of him, in John Dashwood. The formality, the under-breeding, the meanness, are there; but the portrait is only half alive, and is felt to be even a little unnatural. Mr. Collins is perfectly natural, and perfectly alive. In fact, for all the âminiature,â there is something gigantic in the way in which a certain side, and more than one, of humanity, and especially eighteenth-century humanity, its Philistinism, its well-meaning but hide-bound morality, its formal pettiness, its grovelling respect for",Jane Austen,Pride and prejudice
"as much awake to the novelty of attention in that quarter as Elizabeth herself could be, and unconsciously closed his book. He was directly invited to join their party, but he declined it, observing that he could imagine but two motives for their choosing to walk up and down the room together, with either of which motives his joining them would interfere. What could he mean? She was dying to know what could be his meaning--and asked Elizabeth whether she could at all understand him. âNot at all,â was her answer; âbut, depend upon it, he means to be severe",Jane Austen,Pride and prejudice
"to be done. But there are two things that I want very much to know:--one is, how much money your uncle has laid down to bring it about; and the other, how I am ever to pay him.â âMoney! my uncle!â cried Jane, âwhat do you mean, sir?â âI mean that no man in his proper senses would marry Lydia on so slight a temptation as one hundred a year during my life, and fifty after I am gone.â âThat is very true,â said Elizabeth; âthough it had not occurred to me before. His debts to be discharged, and something",Jane Austen,Pride and prejudice
"fronted the road. The room in which the ladies sat was backwards. Elizabeth at first had rather wondered that Charlotte should not prefer the dining parlour for common use; it was a better sized room, and had a pleasanter aspect: but she soon saw that her friend had an excellent reason for what she did, for Mr. Collins would undoubtedly have been much less in his own apartment had they sat in one equally lively; and she gave Charlotte credit for the arrangement. From the drawing-room they could distinguish nothing in the lane, and were indebted to Mr. Collins for",Jane Austen,Pride and prejudice
"lost in bringing me your answer. You will easily comprehend, from these particulars, that Mr. Wickhamâs circumstances are not so hopeless as they are generally believed to be. The world has been deceived in that respect; and I am happy to say, there will be some little money, even when all his debts are discharged, to settle on my niece, in addition to her own fortune. If, as I conclude will be the case, you send me full powers to act in your name throughout the whole of this business, I will immediately give directions to Haggerston for preparing a",Jane Austen,Pride and prejudice
"and employees expend considerable effort to identify, do copyright research on, transcribe and proofread works not protected by U.S. copyright law in creating the Project Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm electronic works, and the medium on which they may be stored, may contain ""Defects,"" such as, but not limited to, incomplete, inaccurate or corrupt data, transcription errors, a copyright or other intellectual property infringement, a defective or damaged disk or other medium, a computer virus, or computer codes that damage or cannot be read by your equipment. 1.F.2. LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the ""Right",Jane Austen,Pride and prejudice
"practises very constantly.â âSo much the better. It cannot be done too much; and when I next write to her, I shall charge her not to neglect it on any account. I often tell young ladies, that no excellence in music is to be acquired without constant practice. I have told Miss Bennet several times, that she will never play really well, unless she practises more; and though Mrs. Collins has no instrument, she is very welcome, as I have often told her, to come to Rosings every day, and play on the pianoforte in Mrs. Jenkinsonâs room. She would",Jane Austen,Pride and prejudice
"neighbourhood you move in a very confined and unvarying society.â âBut people themselves alter so much, that there is something new to be observed in them for ever.â âYes, indeed,â cried Mrs. Bennet, offended by his manner of mentioning a country neighbourhood. âI assure you there is quite as much of _that_ going on in the country as in town.â Everybody was surprised; and Darcy, after looking at her for a moment, turned silently away. Mrs. Bennet, who fancied she had gained a complete victory over him, continued her triumph,-- âI cannot see that London has any great advantage over",Jane Austen,Pride and prejudice
"seen such beautiful ornaments as made her quite wild; that she had a new gown, or a new parasol, which she would have described more fully, but was obliged to leave off in a violent hurry, as Mrs. Forster called her, and they were going to the camp; and from her correspondence with her sister there was still less to be learnt, for her letters to Kitty, though rather longer, were much too full of lines under the words to be made public. After the first fortnight or three weeks of her absence, health, good-humour, and cheerfulness began to reappear",Jane Austen,Pride and prejudice
"surprise; for his chief wish at present was to have as little trouble in the business as possible. When the first transports of rage which had produced his activity in seeking her were over, he naturally returned to all his former indolence. His letter was soon despatched; for though dilatory in undertaking business, he was quick in its execution. He begged to know further particulars of what he was indebted to his brother; but was too angry with Lydia to send any message to her. The good news quickly spread through the house; and with proportionate speed through the neighbourhood.",Jane Austen,Pride and prejudice
"perfectly right. You have employed your time much better. No one admitted to the privilege of hearing you can think anything wanting. We neither of us perform to strangers.â Here they were interrupted by Lady Catherine, who called out to know what they were talking of. Elizabeth immediately began playing again. Lady Catherine approached, and, after listening for a few minutes, said to Darcy,-- âMiss Bennet would not play at all amiss if she practised more, and could have the advantage of a London master. She has a very good notion of fingering, though her taste is not equal to",Jane Austen,Pride and prejudice
"put her to Addison in others._ _This Swiftian quality appears in the present novel as it appears nowhere else in the character of the immortal, the ineffable Mr. Collins. Mr. Collins is really_ great; _far greater than anything Addison ever did, almost great enough for Fielding or for Swift himself. It has been said that no one ever was like him. But in the first place,_ he _was like him; he is there--alive, imperishable, more real than hundreds of prime ministers and archbishops, of âmetals, semi-metals, and distinguished philosophers.â In the second place, it is rash, I think, to conclude",Jane Austen,Pride and prejudice
"that he had been so ready to close with their kind wish of seeing him again at Longbourn, whither he hoped to be able to return on Monday fortnight; for Lady Catherine, he added, so heartily approved his marriage, that she wished it to take place as soon as possible, which he trusted would be an unanswerable argument with his amiable Charlotte to name an early day for making him the happiest of men. Mr. Collinsâs return into Hertfordshire was no longer a matter of pleasure to Mrs. Bennet. On the contrary, she was as much disposed to complain of",Jane Austen,Pride and prejudice
"owed to the latter the preservation of her favourite daughter from irremediable infamy, was hurt and distressed to a most painful degree by a distinction so ill applied. Darcy, after inquiring of her how Mr. and Mrs. Gardiner did--a question which she could not answer without confusion--said scarcely anything. He was not seated by her: perhaps that was the reason of his silence; but it had not been so in Derbyshire. There he had talked to her friends when he could not to herself. But now several minutes elapsed, without bringing the sound of his voice; and when occasionally, unable",Jane Austen,Pride and prejudice
"and she was completely puzzled. Mrs. Bennet, with great civility, begged her Ladyship to take some refreshment: but Lady Catherine very resolutely, and not very politely, declined eating anything; and then, rising up, said to Elizabeth,-- âMiss Bennet, there seemed to be a prettyish kind of a little wilderness on one side of your lawn. I should be glad to take a turn in it, if you will favour me with your company.â âGo, my dear,â cried her mother, âand show her Ladyship about the different walks. I think she will be pleased with the hermitage.â Elizabeth obeyed; and, running",Jane Austen,Pride and prejudice
"he was always the sweetest tempered, most generous-hearted boy in the world.â Elizabeth almost stared at her. âCan this be Mr. Darcy?â thought she. âHis father was an excellent man,â said Mrs. Gardiner. âYes, maâam, that he was indeed; and his son will be just like him--just as affable to the poor.â Elizabeth listened, wondered, doubted, and was impatient for more. Mrs. Reynolds could interest her on no other point. She related the subjects of the pictures, the dimensions of the rooms, and the price of the furniture in vain. Mr. Gardiner, highly amused by the kind of family prejudice,",Jane Austen,Pride and prejudice
"greatly already; he will have frequent opportunity now of seeing her on the most intimate footing; her relations all wish the connection as much as his own; and a sisterâs partiality is not misleading me, I think, when I call Charles most capable of engaging any womanâs heart. With all these circumstances to favour an attachment, and nothing to prevent it, am I wrong, my dearest Jane, in indulging the hope of an event which will secure the happiness of so many?â What think you of _this_ sentence, my dear Lizzy?â said Jane, as she finished it. âIs it not",Jane Austen,Pride and prejudice
"Collins, seeing that she was really unwell, did not press her to go, and as much as possible prevented her husband from pressing her; but Mr. Collins could not conceal his apprehension of Lady Catherineâs being rather displeased by her staying at home. [Illustration] CHAPTER XXXIV. [Illustration] When they were gone, Elizabeth, as if intending to exasperate herself as much as possible against Mr. Darcy, chose for her employment the examination of all the letters which Jane had written to her since her being in Kent. They contained no actual complaint, nor was there any revival of past occurrences, or",Jane Austen,Pride and prejudice
"early and unexpected prosperity. A fortunate chance had recommended him to Lady Catherine de Bourgh when the living of Hunsford was vacant; and the respect which he felt for her high rank, and his veneration for her as his patroness, mingling with a very good opinion of himself, of his authority as a clergyman, and his right as a rector, made him altogether a mixture of pride and obsequiousness, self-importance and humility. Having now a good house and a very sufficient income, he intended to marry; and in seeking a reconciliation with the Longbourn family he had a wife in",Jane Austen,Pride and prejudice
"Elizabeth was glad of it:--till it appeared whether her inquiries would receive any satisfaction, she had rather be without a confidante. [Illustration: âI am sure she did not listen.â ] CHAPTER LII. [Illustration] Elizabeth had the satisfaction of receiving an answer to her letter as soon as she possibly could. She was no sooner in possession of it, than hurrying into the little copse, where she was least likely to be interrupted, she sat down on one of the benches, and prepared to be happy; for the length of the letter convinced her that it did not contain a denial.",Jane Austen,Pride and prejudice
"over Hertfordshire news, and telling again what had been already written; and when it closed, Elizabeth, in the solitude of her chamber, had to meditate upon Charlotteâs degree of contentment, to understand her address in guiding, and composure in bearing with, her husband, and to acknowledge that it was all done very well. She had also to anticipate how her visit would pass, the quiet tenour of their usual employments, the vexatious interruptions of Mr. Collins, and the gaieties of their intercourse with Rosings. A lively imagination soon settled it all. About the middle of the next day, as she",Jane Austen,Pride and prejudice
"never doubted; but she had always attributed to Miss Bingley the principal design and arrangement of them. If his own vanity, however, did not mislead him, _he_ was the cause--his pride and caprice were the cause--of all that Jane had suffered, and still continued to suffer. He had ruined for a while every hope of happiness for the most affectionate, generous heart in the world; and no one could say how lasting an evil he might have inflicted. âThere were some very strong objections against the lady,â were Colonel Fitzwilliamâs words; and these strong objections probably were, her having one",Jane Austen,Pride and prejudice
"him.â [_Copyright 1894 by George Allen._]] the earliest assurance of it; and, after making his bow as the carriage turned into the park, hurried home with the great intelligence. On the following morning he hastened to Rosings to pay his respects. There were two nephews of Lady Catherine to require them, for Mr. Darcy had brought with him a Colonel Fitzwilliam, the younger son of his uncle, Lord ----; and, to the great surprise of all the party, when Mr. Collins returned, the gentlemen accompanied him. Charlotte had seen them from her husbandâs room, crossing the road, and immediately running",Jane Austen,Pride and prejudice
"very best politeness, which he returned with as much more, apologizing for his intrusion, without any previous acquaintance with her, which he could not help flattering himself, however, might be justified by his relationship to the young ladies who introduced him to her notice. Mrs. Philips was quite awed by such an excess of good breeding; but her contemplation of one stranger was soon put an end to by exclamations and inquiries about the other, of whom, however, she could only tell her nieces what they already knew, that Mr. Denny had brought him from London, and that he was",Jane Austen,Pride and prejudice
"I see nothing in it but your own wilful ignorance and the malice of Mr. Darcy.â She then sought her eldest sister, who had undertaken to make inquiries on the same subject of Bingley. Jane met her with a smile of such sweet complacency, a glow of such happy expression, as sufficiently marked how well she was satisfied with the occurrences of the evening. Elizabeth instantly read her feelings; and, at that moment, solicitude for Wickham, resentment against his enemies, and everything else, gave way before the hope of Janeâs being in the fairest way for happiness. âI want to",Jane Austen,Pride and prejudice
"servant, go after Mr. and Mrs. Gardiner. You are not well enough; you cannot go yourself.â Elizabeth hesitated; but her knees trembled under her, and she felt how little would be gained by her attempting to pursue them. Calling back the servant, therefore, she commissioned him, though in so breathless an accent as made her almost unintelligible, to fetch his master and mistress home instantly. On his quitting the room, she sat down, unable to support herself, and looking so miserably ill, that it was impossible for Darcy to leave her, or to refrain from saying, in a tone of",Jane Austen,Pride and prejudice
"fancied that praise of Pemberley from her might be mischievously construed. Her colour changed, and she said no more. Mrs. Gardiner was standing a little behind; and on her pausing, he asked her if she would do him the honour of introducing him to her friends. This was a stroke of civility for which she was quite unprepared; and she could hardly suppress a smile at his being now seeking the acquaintance of some of those very people, against whom his pride had revolted, in his offer to herself. âWhat will be his surprise,â thought she, âwhen he knows who",Jane Austen,Pride and prejudice
"OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE PROVIDED IN PARAGRAPH 1.F.3. YOU AGREE THAT THE FOUNDATION, THE TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH DAMAGE. 1.F.3. LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a defect in this electronic work within 90 days of receiving it, you can receive a refund of the money (if any) you paid for it by sending a written explanation to the person you received the",Jane Austen,Pride and prejudice
