text,author,book
"of dancing was a certain step towards falling in love; and very lively hopes of Mr. Bingleyâs heart were entertained. âIf I can but see one of my daughters happily settled at Netherfield,â said Mrs. Bennet to her husband, âand all the others equally well married, I shall have nothing to wish for.â In a few days Mr. Bingley returned Mr. Bennetâs visit, and sat about ten minutes with him in his library. He had entertained hopes of being admitted to a sight of the young ladies, of whose beauty he had heard much; but he saw only the father.",Jane Austen,Pride and prejudice
"a person. Pray, what is your age?â âWith three younger sisters grown up,â replied Elizabeth, smiling, âyour Ladyship can hardly expect me to own it.â Lady Catherine seemed quite astonished at not receiving a direct answer; and Elizabeth suspected herself to be the first creature who had ever dared to trifle with so much dignified impertinence. âYou cannot be more than twenty, I am sure,--therefore you need not conceal your age.â âI am not one-and-twenty.â When the gentlemen had joined them, and tea was over, the card tables were placed. Lady Catherine, Sir William, and Mr. and Mrs. Collins sat",Jane Austen,Pride and prejudice
"hear of her removal.â âYou may depend upon it, madam,â said Miss Bingley, with cold civility, âthat Miss Bennet shall receive every possible attention while she remains with us.â Mrs. Bennet was profuse in her acknowledgments. âI am sure,â she added, âif it was not for such good friends, I do not know what would become of her, for she is very ill indeed, and suffers a vast deal, though with the greatest patience in the world, which is always the way with her, for she has, without exception, the sweetest temper I ever met with. I often tell my",Jane Austen,Pride and prejudice
"danger security for happiness.â âI must think your language too strong in speaking of both,â replied Jane; âand I hope you will be convinced of it, by seeing them happy together. But enough of this. You alluded to something else. You mentioned _two_ instances. I cannot misunderstand you, but I entreat you, dear Lizzy, not to pain me by thinking _that person_ to blame, and saying your opinion of him is sunk. We must not be so ready to fancy ourselves intentionally injured. We must not expect a lively young man to be always so guarded and circumspect. It is",Jane Austen,Pride and prejudice
"brother will not always allow in a sister more than ten years younger than himself. Lady Catherine was extremely indignant on the marriage of her nephew; and as she gave way to all the genuine frankness of her character, in her reply to the letter which announced its arrangement, she sent him language so very abusive, especially of Elizabeth, that for some time all intercourse was at an end. But at length, by Elizabethâs persuasion, he was prevailed on to overlook the offence, and seek a reconciliation; and, after a little further resistance on the part of his aunt, her",Jane Austen,Pride and prejudice
"way in which his pride had been pampered, is perfectly rational and sufficient; and nothing could be, psychologically speaking, a_ causa verior _for its sudden restoration to healthy conditions than the shock of Elizabethâs scornful refusal acting on a nature_ ex hypothesi _generous. Nothing in even our author is finer and more delicately touched than the change of his demeanour at the sudden meeting in the grounds of Pemberley. Had he been a bad prig or a bad coxcomb, he might have been still smarting under his rejection, or suspicious that the girl had come husband-hunting. His being neither is",Jane Austen,Pride and prejudice
"often. It is on your account that he has been so frequently invited this week. You know my motherâs ideas as to the necessity of constant company for her friends. But really, and upon my honour, I will try to do what I think to be wisest; and now I hope you are satisfied.â Her aunt assured her that she was; and Elizabeth, having thanked her for the kindness of her hints, they parted,--a wonderful instance of advice being given on such a point without being resented. Mr. Collins returned into Hertfordshire soon after it had been quitted by the",Jane Austen,Pride and prejudice
"talking of her; and when Bingley was gone, Jane constantly sought the same means of relief. âHe has made me so happy,â said she, one evening, âby telling me that he was totally ignorant of my being in town last spring! I had not believed it possible.â âI suspected as much,â replied Elizabeth. âBut how did he account for it?â âIt must have been his sistersâ doing. They were certainly no friends to his acquaintance with me, which I cannot wonder at, since he might have chosen so much more advantageously in many respects. But when they see, as I",Jane Austen,Pride and prejudice
"I only hope it will last. And what sort of table do they keep? Charlotte is an excellent manager, I dare say. If she is half as sharp as her mother, she is saving enough. There is nothing extravagant in _their_ housekeeping, I dare say.â âNo, nothing at all.â âA great deal of good management, depend upon it. Yes, yes. _They_ will take care not to outrun their income. _They_ will never be distressed for money. Well, much good may it do them! And so, I suppose, they often talk of having Longbourn when your father is dead. They look",Jane Austen,Pride and prejudice
"and much to complain of. They had all been very ill-used since she last saw her sister. Two of her girls had been on the point of marriage, and after all there was nothing in it. âI do not blame Jane,â she continued, âfor Jane would have got Mr. Bingley if she could. But, Lizzy! Oh, sister! it is very hard to think that she might have been Mr. Collinsâs wife by this time, had not it been for her own perverseness. He made her an offer in this very room, and she refused him. The consequence of it is,",Jane Austen,Pride and prejudice
"without waiting to be argued into it?â âWill it not be advisable, before we proceed on this subject, to arrange with rather more precision the degree of importance which is to appertain to this request, as well as the degree of intimacy subsisting between the parties?â âBy all means,â cried Bingley; âlet us hear all the particulars, not forgetting their comparative height and size, for that will have more weight in the argument, Miss Bennet, than you may be aware of. I assure you that if Darcy were not such a great tall fellow, in comparison with myself, I should",Jane Austen,Pride and prejudice
"my reception. Mr. Darcy seemed much pleased with the attention. He answered me with the utmost civility, and even paid me the compliment of saying, that he was so well convinced of Lady Catherineâs discernment as to be certain she could never bestow a favour unworthily. It was really a very handsome thought. Upon the whole, I am much pleased with him.â As Elizabeth had no longer any interest of her own to pursue, she turned her attention almost entirely on her sister and Mr. Bingley; and the train of agreeable reflections which her observations gave birth to made her",Jane Austen,Pride and prejudice
"contortions too horrible for human eyes to behold; but presently he calmed himself and proceededâ âI intended to reason. This passion is detrimental to me, for you do not reflect that _you_ are the cause of its excess. If any being felt emotions of benevolence towards me, I should return them a hundred and a hundredfold; for that one creatureâs sake I would make peace with the whole kind! But I now indulge in dreams of bliss that cannot be realised. What I ask of you is reasonable and moderate; I demand a creature of another sex, but as hideous",Mary Wollstonecraft Shelley,Frankenstein
"held, but of an agreeable aspect and blooming in the loveliness of youth and health. Here, I thought, is one of those whose joy-imparting smiles are bestowed on all but me. And then I bent over her and whispered, âAwake, fairest, thy lover is nearâhe who would give his life but to obtain one look of affection from thine eyes; my beloved, awake!â âThe sleeper stirred; a thrill of terror ran through me. Should she indeed awake, and see me, and curse me, and denounce the murderer? Thus would she assuredly act if her darkened eyes opened and she beheld",Mary Wollstonecraft Shelley,Frankenstein
"completion of my demoniacal design became an insatiable passion. And now it is ended; there is my last victim!â I was at first touched by the expressions of his misery; yet, when I called to mind what Frankenstein had said of his powers of eloquence and persuasion, and when I again cast my eyes on the lifeless form of my friend, indignation was rekindled within me. âWretch!â I said. âIt is well that you come here to whine over the desolation that you have made. You throw a torch into a pile of buildings, and when they are consumed, you",Mary Wollstonecraft Shelley,Frankenstein
"and, as with the mighty shock of an earthquake, it split and cracked with a tremendous and overwhelming sound. The work was soon finished; in a few minutes a tumultuous sea rolled between me and my enemy, and I was left drifting on a scattered piece of ice that was continually lessening and thus preparing for me a hideous death. In this manner many appalling hours passed; several of my dogs died, and I myself was about to sink under the accumulation of distress when I saw your vessel riding at anchor and holding forth to me hopes of succour",Mary Wollstonecraft Shelley,Frankenstein
"renewed, and you will then have a companion to aid you in the task of destruction. This may not be; cease to argue the point, for I cannot consent.â âHow inconstant are your feelings! But a moment ago you were moved by my representations, and why do you again harden yourself to my complaints? I swear to you, by the earth which I inhabit, and by you that made me, that with the companion you bestow, I will quit the neighbourhood of man and dwell, as it may chance, in the most savage of places. My evil passions will have",Mary Wollstonecraft Shelley,Frankenstein
"village of Chamounix. Exhaustion succeeded to the extreme fatigue both of body and of mind which I had endured. For a short space of time I remained at the window watching the pallid lightnings that played above Mont Blanc and listening to the rushing of the Arve, which pursued its noisy way beneath. The same lulling sounds acted as a lullaby to my too keen sensations; when I placed my head upon my pillow, sleep crept over me; I felt it as it came and blessed the giver of oblivion. Chapter 10 I spent the following day roaming through the",Mary Wollstonecraft Shelley,Frankenstein
"barbarity had desolated my heart and filled it for ever with the bitterest remorse. I was now about to form another being of whose dispositions I was alike ignorant; she might become ten thousand times more malignant than her mate and delight, for its own sake, in murder and wretchedness. He had sworn to quit the neighbourhood of man and hide himself in deserts, but she had not; and she, who in all probability was to become a thinking and reasoning animal, might refuse to comply with a compact made before her creation. They might even hate each other; the",Mary Wollstonecraft Shelley,Frankenstein
"saw a boat with only one man in it push off from that part of the shore where the corpse was afterwards found. Another woman confirmed the account of the fishermen having brought the body into her house; it was not cold. They put it into a bed and rubbed it, and Daniel went to the town for an apothecary, but life was quite gone. Several other men were examined concerning my landing, and they agreed that, with the strong north wind that had arisen during the night, it was very probable that I had beaten about for many hours",Mary Wollstonecraft Shelley,Frankenstein
"from the eyes of Clerval, as he read the account of my misfortune. âI can offer you no consolation, my friend,â said he; âyour disaster is irreparable. What do you intend to do?â âTo go instantly to Geneva: come with me, Henry, to order the horses.â During our walk, Clerval endeavoured to say a few words of consolation; he could only express his heartfelt sympathy. âPoor William!â said he, âdear lovely child, he now sleeps with his angel mother! Who that had seen him bright and joyous in his young beauty, but must weep over his untimely loss! To die",Mary Wollstonecraft Shelley,Frankenstein
"never to resume my labours; and then, with trembling steps, I sought my own apartment. I was alone; none were near me to dissipate the gloom and relieve me from the sickening oppression of the most terrible reveries. Several hours passed, and I remained near my window gazing on the sea; it was almost motionless, for the winds were hushed, and all nature reposed under the eye of the quiet moon. A few fishing vessels alone specked the water, and now and then the gentle breeze wafted the sound of voices as the fishermen called to one another. I felt",Mary Wollstonecraft Shelley,Frankenstein
"was midnight. I lay on the deck looking at the stars and listening to the dashing of the waves. I hailed the darkness that shut Ireland from my sight, and my pulse beat with a feverish joy when I reflected that I should soon see Geneva. The past appeared to me in the light of a frightful dream; yet the vessel in which I was, the wind that blew me from the detested shore of Ireland, and the sea which surrounded me, told me too forcibly that I was deceived by no vision and that Clerval, my friend and dearest",Mary Wollstonecraft Shelley,Frankenstein
"believe it at first; and even now Elizabeth will not be convinced, notwithstanding all the evidence. Indeed, who would credit that Justine Moritz, who was so amiable, and fond of all the family, could suddenly become so capable of so frightful, so appalling a crime?â âJustine Moritz! Poor, poor girl, is she the accused? But it is wrongfully; every one knows that; no one believes it, surely, Ernest?â âNo one did at first; but several circumstances came out, that have almost forced conviction upon us; and her own behaviour has been so confused, as to add to the evidence of",Mary Wollstonecraft Shelley,Frankenstein
"eaten into my flesh, and I sank again, trembling and hopeless, into my miserable self. We left Oxford with regret and proceeded to Matlock, which was our next place of rest. The country in the neighbourhood of this village resembled, to a greater degree, the scenery of Switzerland; but everything is on a lower scale, and the green hills want the crown of distant white Alps which always attend on the piny mountains of my native country. We visited the wondrous cave and the little cabinets of natural history, where the curiosities are disposed in the same manner as in",Mary Wollstonecraft Shelley,Frankenstein
"towers, and spires, and domes, embosomed among aged trees. I enjoyed this scene, and yet my enjoyment was embittered both by the memory of the past and the anticipation of the future. I was formed for peaceful happiness. During my youthful days discontent never visited my mind, and if I was ever overcome by _ennui_, the sight of what is beautiful in nature or the study of what is excellent and sublime in the productions of man could always interest my heart and communicate elasticity to my spirits. But I am a blasted tree; the bolt has entered my soul;",Mary Wollstonecraft Shelley,Frankenstein
"that the cottagers had a means of prolonging light by the use of tapers, and was delighted to find that the setting of the sun did not put an end to the pleasure I experienced in watching my human neighbours. In the evening the young girl and her companion were employed in various occupations which I did not understand; and the old man again took up the instrument which produced the divine sounds that had enchanted me in the morning. So soon as he had finished, the youth began, not to play, but to utter sounds that were monotonous, and",Mary Wollstonecraft Shelley,Frankenstein
"in the United States without permission and without paying copyright royalties. Special rules, set forth in the General Terms of Use part of this license, apply to copying and distributing Project Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm concept and trademark. Project Gutenberg is a registered trademark, and may not be used if you charge for an eBook, except by following the terms of the trademark license, including paying royalties for use of the Project Gutenberg trademark. If you do not charge anything for copies of this eBook, complying with the trademark license is very easy. You may use",Mary Wollstonecraft Shelley,Frankenstein
"when transported by passion and inspire me with human feelings when sunk in torpor. She wept with me and for me. When reason returned, she would remonstrate and endeavour to inspire me with resignation. Ah! It is well for the unfortunate to be resigned, but for the guilty there is no peace. The agonies of remorse poison the luxury there is otherwise sometimes found in indulging the excess of grief. Soon after my arrival my father spoke of my immediate marriage with Elizabeth. I remained silent. âHave you, then, some other attachment?â âNone on earth. I love Elizabeth and look",Mary Wollstonecraft Shelley,Frankenstein
"shore of the lake, at the distance of rather more than a league from the city. We resided principally in the latter, and the lives of my parents were passed in considerable seclusion. It was my temper to avoid a crowd and to attach myself fervently to a few. I was indifferent, therefore, to my school-fellows in general; but I united myself in the bonds of the closest friendship to one among them. Henry Clerval was the son of a merchant of Geneva. He was a boy of singular talent and fancy. He loved enterprise, hardship, and even danger for",Mary Wollstonecraft Shelley,Frankenstein
"I endured intense. It was late in autumn when I quitted the district where I had so long resided. I travelled only at night, fearful of encountering the visage of a human being. Nature decayed around me, and the sun became heatless; rain and snow poured around me; mighty rivers were frozen; the surface of the earth was hard and chill, and bare, and I found no shelter. Oh, earth! How often did I imprecate curses on the cause of my being! The mildness of my nature had fled, and all within me was turned to gall and bitterness. The",Mary Wollstonecraft Shelley,Frankenstein
"set forth in Section 3 below. 1.F. 1.F.1. Project Gutenberg volunteers and employees expend considerable effort to identify, do copyright research on, transcribe and proofread works not protected by U.S. copyright law in creating the Project Gutenberg-tm collection. Despite these efforts, Project Gutenberg-tm electronic works, and the medium on which they may be stored, may contain ""Defects,"" such as, but not limited to, incomplete, inaccurate or corrupt data, transcription errors, a copyright or other intellectual property infringement, a defective or damaged disk or other medium, a computer virus, or computer codes that damage or cannot be read by your equipment.",Mary Wollstonecraft Shelley,Frankenstein
"being which had the shape of a man, but apparently of gigantic stature, sat in the sledge and guided the dogs. We watched the rapid progress of the traveller with our telescopes until he was lost among the distant inequalities of the ice. This appearance excited our unqualified wonder. We were, as we believed, many hundred miles from any land; but this apparition seemed to denote that it was not, in reality, so distant as we had supposed. Shut in, however, by ice, it was impossible to follow his track, which we had observed with the greatest attention. About two",Mary Wollstonecraft Shelley,Frankenstein
"in the agony of the torturing flames. The light of that conflagration will fade away; my ashes will be swept into the sea by the winds. My spirit will sleep in peace, or if it thinks, it will not surely think thus. Farewell.â He sprang from the cabin-window as he said this, upon the ice raft which lay close to the vessel. He was soon borne away by the waves and lost in darkness and distance. *** END OF THE PROJECT GUTENBERG EBOOK FRANKENSTEIN *** Updated editions will replace the previous one--the old editions will be renamed. Creating the works",Mary Wollstonecraft Shelley,Frankenstein
"of my blood did not allow me to be visited by peaceful dreams. The horrible scene of the preceding day was for ever acting before my eyes; the females were flying and the enraged Felix tearing me from his fatherâs feet. I awoke exhausted, and finding that it was already night, I crept forth from my hiding-place, and went in search of food. âWhen my hunger was appeased, I directed my steps towards the well-known path that conducted to the cottage. All there was at peace. I crept into my hovel and remained in silent expectation of the accustomed hour",Mary Wollstonecraft Shelley,Frankenstein
"desperate fashion, I alighted and threw myself on the grass, weighed down by horror and despair. At length I arrived at the village of Chamounix. Exhaustion succeeded to the extreme fatigue both of body and of mind which I had endured. For a short space of time I remained at the window watching the pallid lightnings that played above Mont Blanc and listening to the rushing of the Arve, which pursued its noisy way beneath. The same lulling sounds acted as a lullaby to my too keen sensations; when I placed my head upon my pillow, sleep crept over me;",Mary Wollstonecraft Shelley,Frankenstein
"same feelings which made me neglect the scenes around me caused me also to forget those friends who were so many miles absent, and whom I had not seen for so long a time. I knew my silence disquieted them, and I well remembered the words of my father: âI know that while you are pleased with yourself you will think of us with affection, and we shall hear regularly from you. You must pardon me if I regard any interruption in your correspondence as a proof that your other duties are equally neglected.â I knew well therefore what would",Mary Wollstonecraft Shelley,Frankenstein
"that he knows who was the murderer of poor William.â âWe do also, unfortunately,â replied my father, âfor indeed I had rather have been for ever ignorant than have discovered so much depravity and ungratitude in one I valued so highly.â âMy dear father, you are mistaken; Justine is innocent.â âIf she is, God forbid that she should suffer as guilty. She is to be tried today, and I hope, I sincerely hope, that she will be acquitted.â This speech calmed me. I was firmly convinced in my own mind that Justine, and indeed every human being, was guiltless of",Mary Wollstonecraft Shelley,Frankenstein
"to call her uncle and cousins. Never was she so enchanting as at this time, when she recalled the sunshine of her smiles and spent them upon us. She forgot even her own regret in her endeavours to make us forget. The day of my departure at length arrived. Clerval spent the last evening with us. He had endeavoured to persuade his father to permit him to accompany me and to become my fellow student, but in vain. His father was a narrow-minded trader and saw idleness and ruin in the aspirations and ambition of his son. Henry deeply felt",Mary Wollstonecraft Shelley,Frankenstein
"refrain from relating them. One of his most intimate friends was a merchant who, from a flourishing state, fell, through numerous mischances, into poverty. This man, whose name was Beaufort, was of a proud and unbending disposition and could not bear to live in poverty and oblivion in the same country where he had formerly been distinguished for his rank and magnificence. Having paid his debts, therefore, in the most honourable manner, he retreated with his daughter to the town of Lucerne, where he lived unknown and in wretchedness. My father loved Beaufort with the truest friendship and was deeply",Mary Wollstonecraft Shelley,Frankenstein
"down as you are by so strange a misfortune. But you will, I hope, soon quit this melancholy abode, for doubtless evidence can easily be brought to free you from the criminal charge.â âThat is my least concern; I am, by a course of strange events, become the most miserable of mortals. Persecuted and tortured as I am and have been, can death be any evil to me?â âNothing indeed could be more unfortunate and agonising than the strange chances that have lately occurred. You were thrown, by some surprising accident, on this shore, renowned for its hospitality, seized immediately,",Mary Wollstonecraft Shelley,Frankenstein
"do not suffer also? No one could love a child more than I loved your brotherââtears came into his eyes as he spokeââbut is it not a duty to the survivors that we should refrain from augmenting their unhappiness by an appearance of immoderate grief? It is also a duty owed to yourself, for excessive sorrow prevents improvement or enjoyment, or even the discharge of daily usefulness, without which no man is fit for society.â This advice, although good, was totally inapplicable to my case; I should have been the first to hide my grief and console my friends if",Mary Wollstonecraft Shelley,Frankenstein
"in this state of mind, when suddenly I reflected how fearful the combat which I momentarily expected would be to my wife, and I earnestly entreated her to retire, resolving not to join her until I had obtained some knowledge as to the situation of my enemy. She left me, and I continued some time walking up and down the passages of the house and inspecting every corner that might afford a retreat to my adversary. But I discovered no trace of him and was beginning to conjecture that some fortunate chance had intervened to prevent the execution of his",Mary Wollstonecraft Shelley,Frankenstein
"cot in the foldings of a vale attracted their notice as being singularly disconsolate, while the number of half-clothed children gathered about it spoke of penury in its worst shape. One day, when my father had gone by himself to Milan, my mother, accompanied by me, visited this abode. She found a peasant and his wife, hard working, bent down by care and labour, distributing a scanty meal to five hungry babes. Among these there was one which attracted my mother far above all the rest. She appeared of a different stock. The four others were dark-eyed, hardy little vagrants;",Mary Wollstonecraft Shelley,Frankenstein
"the original era of my being; all the events of that period appear confused and indistinct. A strange multiplicity of sensations seized me, and I saw, felt, heard, and smelt at the same time; and it was, indeed, a long time before I learned to distinguish between the operations of my various senses. By degrees, I remember, a stronger light pressed upon my nerves, so that I was obliged to shut my eyes. Darkness then came over me and troubled me, but hardly had I felt this when, by opening my eyes, as I now suppose, the light poured in",Mary Wollstonecraft Shelley,Frankenstein
"or even until you come, if it will give you pain. My uncle will send me news of your health, and if I see but one smile on your lips when we meet, occasioned by this or any other exertion of mine, I shall need no other happiness. âElizabeth Lavenza. âGeneva, May 18th, 17ââ This letter revived in my memory what I had before forgotten, the threat of the fiendââ_I will be with you on your wedding-night!_â Such was my sentence, and on that night would the dÃ¦mon employ every art to destroy me and tear me from the glimpse",Mary Wollstonecraft Shelley,Frankenstein
"is committed to complying with the laws regulating charities and charitable donations in all 50 states of the United States. Compliance requirements are not uniform and it takes a considerable effort, much paperwork and many fees to meet and keep up with these requirements. We do not solicit donations in locations where we have not received written confirmation of compliance. To SEND DONATIONS or determine the status of compliance for any particular state visit www.gutenberg.org/donate While we cannot and do not solicit contributions from states where we have not met the solicitation requirements, we know of no prohibition against accepting",Mary Wollstonecraft Shelley,Frankenstein
"natural lord and king if thou wilt also perform thy part, the which thou owest me. Oh, Frankenstein, be not equitable to every other and trample upon me alone, to whom thy justice, and even thy clemency and affection, is most due. Remember that I am thy creature; I ought to be thy Adam, but I am rather the fallen angel, whom thou drivest from joy for no misdeed. Everywhere I see bliss, from which I alone am irrevocably excluded. I was benevolent and good; misery made me a fiend. Make me happy, and I shall again be virtuous.â âBegone!",Mary Wollstonecraft Shelley,Frankenstein
"was the monster that he said I was. He threatened excommunication and hell fire in my last moments if I continued obdurate. Dear lady, I had none to support me; all looked on me as a wretch doomed to ignominy and perdition. What could I do? In an evil hour I subscribed to a lie; and now only am I truly miserable.â She paused, weeping, and then continued, âI thought with horror, my sweet lady, that you should believe your Justine, whom your blessed aunt had so highly honoured, and whom you loved, was a creature capable of a crime",Mary Wollstonecraft Shelley,Frankenstein
"mankind? You, my creator, would tear me to pieces and triumph; remember that, and tell me why I should pity man more than he pities me? You would not call it murder if you could precipitate me into one of those ice-rifts and destroy my frame, the work of your own hands. Shall I respect man when he condemns me? Let him live with me in the interchange of kindness, and instead of injury I would bestow every benefit upon him with tears of gratitude at his acceptance. But that cannot be; the human senses are insurmountable barriers to our",Mary Wollstonecraft Shelley,Frankenstein
"wish was ever present to my thoughts; and I often sat for hours motionless and speechless, wishing for some mighty revolution that might bury me and my destroyer in its ruins. The season of the assizes approached. I had already been three months in prison, and although I was still weak and in continual danger of a relapse, I was obliged to travel nearly a hundred miles to the country town where the court was held. Mr. Kirwin charged himself with every care of collecting witnesses and arranging my defence. I was spared the disgrace of appearing publicly as a",Mary Wollstonecraft Shelley,Frankenstein
"beginning of my misfortunes, I had conceived a violent antipathy even to the name of natural philosophy. When I was otherwise quite restored to health, the sight of a chemical instrument would renew all the agony of my nervous symptoms. Henry saw this, and had removed all my apparatus from my view. He had also changed my apartment; for he perceived that I had acquired a dislike for the room which had previously been my laboratory. But these cares of Clerval were made of no avail when I visited the professors. M. Waldman inflicted torture when he praised, with kindness",Mary Wollstonecraft Shelley,Frankenstein
"ought to render him happy before I complained of his wickedness. These motives urged me to comply with his demand. We crossed the ice, therefore, and ascended the opposite rock. The air was cold, and the rain again began to descend; we entered the hut, the fiend with an air of exultation, I with a heavy heart and depressed spirits. But I consented to listen, and seating myself by the fire which my odious companion had lighted, he thus began his tale. Chapter 11 âIt is with considerable difficulty that I remember the original era of my being; all the",Mary Wollstonecraft Shelley,Frankenstein
"firm in the hope he felt of my recovery, he did not doubt that, instead of doing harm, he performed the kindest action that he could towards them. But I was in reality very ill, and surely nothing but the unbounded and unremitting attentions of my friend could have restored me to life. The form of the monster on whom I had bestowed existence was for ever before my eyes, and I raved incessantly concerning him. Doubtless my words surprised Henry; he at first believed them to be the wanderings of my disturbed imagination, but the pertinacity with which I",Mary Wollstonecraft Shelley,Frankenstein
"man and will ripen our food. The picture I present to you is peaceful and human, and you must feel that you could deny it only in the wantonness of power and cruelty. Pitiless as you have been towards me, I now see compassion in your eyes; let me seize the favourable moment and persuade you to promise what I so ardently desire.â âYou propose,â replied I, âto fly from the habitations of man, to dwell in those wilds where the beasts of the field will be your only companions. How can you, who long for the love and sympathy",Mary Wollstonecraft Shelley,Frankenstein
"arrives when grief is rather an indulgence than a necessity; and the smile that plays upon the lips, although it may be deemed a sacrilege, is not banished. My mother was dead, but we had still duties which we ought to perform; we must continue our course with the rest and learn to think ourselves fortunate whilst one remains whom the spoiler has not seized. My departure for Ingolstadt, which had been deferred by these events, was now again determined upon. I obtained from my father a respite of some weeks. It appeared to me sacrilege so soon to leave",Mary Wollstonecraft Shelley,Frankenstein
"be paid within 60 days following each date on which you prepare (or are legally required to prepare) your periodic tax returns. Royalty payments should be clearly marked as such and sent to the Project Gutenberg Literary Archive Foundation at the address specified in Section 4, ""Information about donations to the Project Gutenberg Literary Archive Foundation."" * You provide a full refund of any money paid by a user who notifies you in writing (or by e-mail) within 30 days of receipt that s/he does not agree to the terms of the full Project Gutenberg-tm License. You must require such",Mary Wollstonecraft Shelley,Frankenstein
"a sad and bitter world; and if you remember me and think of me as of one unjustly condemned, I am resigned to the fate awaiting me. Learn from me, dear lady, to submit in patience to the will of heaven!â During this conversation I had retired to a corner of the prison room, where I could conceal the horrid anguish that possessed me. Despair! Who dared talk of that? The poor victim, who on the morrow was to pass the awful boundary between life and death, felt not, as I did, such deep and bitter agony. I gnashed my",Mary Wollstonecraft Shelley,Frankenstein
"one must fall.â âHow can I move thee? Will no entreaties cause thee to turn a favourable eye upon thy creature, who implores thy goodness and compassion? Believe me, Frankenstein, I was benevolent; my soul glowed with love and humanity; but am I not alone, miserably alone? You, my creator, abhor me; what hope can I gather from your fellow creatures, who owe me nothing? They spurn and hate me. The desert mountains and dreary glaciers are my refuge. I have wandered here many days; the caves of ice, which I only do not fear, are a dwelling to me,",Mary Wollstonecraft Shelley,Frankenstein
"confiscated; his child became an orphan and a beggar. She continued with her foster parents and bloomed in their rude abode, fairer than a garden rose among dark-leaved brambles. When my father returned from Milan, he found playing with me in the hall of our villa a child fairer than pictured cherubâa creature who seemed to shed radiance from her looks and whose form and motions were lighter than the chamois of the hills. The apparition was soon explained. With his permission my mother prevailed on her rustic guardians to yield their charge to her. They were fond of the",Mary Wollstonecraft Shelley,Frankenstein
"soul. What his feelings were whom I pursued I cannot know. Sometimes, indeed, he left marks in writing on the barks of the trees or cut in stone that guided me and instigated my fury. âMy reign is not yet overââthese words were legible in one of these inscriptionsââyou live, and my power is complete. Follow me; I seek the everlasting ices of the north, where you will feel the misery of cold and frost, to which I am impassive. You will find near this place, if you follow not too tardily, a dead hare; eat and be refreshed. Come",Mary Wollstonecraft Shelley,Frankenstein
"its warmth and the earth again began to look green, confirmed in an especial manner the bitterness and horror of my feelings. âI generally rested during the day and travelled only when I was secured by night from the view of man. One morning, however, finding that my path lay through a deep wood, I ventured to continue my journey after the sun had risen; the day, which was one of the first of spring, cheered even me by the loveliness of its sunshine and the balminess of the air. I felt emotions of gentleness and pleasure, that had long",Mary Wollstonecraft Shelley,Frankenstein
"I named my cousin. âShe most of all,â said Ernest, ârequires consolation; she accused herself of having caused the death of my brother, and that made her very wretched. But since the murderer has been discoveredââ âThe murderer discovered! Good God! how can that be? who could attempt to pursue him? It is impossible; one might as well try to overtake the winds, or confine a mountain-stream with a straw. I saw him too; he was free last night!â âI do not know what you mean,â replied my brother, in accents of wonder, âbut to us the discovery we have",Mary Wollstonecraft Shelley,Frankenstein
"heal, instead of festering, the wounds of our minds. Enter the house of mourning, my friend, but with kindness and affection for those who love you, and not with hatred for your enemies. âYour affectionate and afflicted father, âAlphonse Frankenstein. âGeneva, May 12th, 17â.â Clerval, who had watched my countenance as I read this letter, was surprised to observe the despair that succeeded the joy I at first expressed on receiving new from my friends. I threw the letter on the table, and covered my face with my hands. âMy dear Frankenstein,â exclaimed Henry, when he perceived me weep with",Mary Wollstonecraft Shelley,Frankenstein
"When I had attained the age of seventeen my parents resolved that I should become a student at the university of Ingolstadt. I had hitherto attended the schools of Geneva, but my father thought it necessary for the completion of my education that I should be made acquainted with other customs than those of my native country. My departure was therefore fixed at an early date, but before the day resolved upon could arrive, the first misfortune of my life occurredâan omen, as it were, of my future misery. Elizabeth had caught the scarlet fever; her illness was severe, and",Mary Wollstonecraft Shelley,Frankenstein
"melancholy subjects. But her temper was fluctuating; joy for a few instants shone in her eyes, but it continually gave place to distraction and reverie. The sun sank lower in the heavens; we passed the river Drance and observed its path through the chasms of the higher and the glens of the lower hills. The Alps here come closer to the lake, and we approached the amphitheatre of mountains which forms its eastern boundary. The spire of Evian shone under the woods that surrounded it and the range of mountain above mountain by which it was overhung. The wind, which",Mary Wollstonecraft Shelley,Frankenstein
"you could see him; he is very tall of his age, with sweet laughing blue eyes, dark eyelashes, and curling hair. When he smiles, two little dimples appear on each cheek, which are rosy with health. He has already had one or two little _wives,_ but Louisa Biron is his favourite, a pretty little girl of five years of age. âNow, dear Victor, I dare say you wish to be indulged in a little gossip concerning the good people of Geneva. The pretty Miss Mansfield has already received the congratulatory visits on her approaching marriage with a young Englishman, John",Mary Wollstonecraft Shelley,Frankenstein
"I had just passed. The high and snowy mountains were its immediate boundaries, but I saw no more ruined castles and fertile fields. Immense glaciers approached the road; I heard the rumbling thunder of the falling avalanche and marked the smoke of its passage. Mont Blanc, the supreme and magnificent Mont Blanc, raised itself from the surrounding _aiguilles_, and its tremendous _dÃ´me_ overlooked the valley. A tingling long-lost sense of pleasure often came across me during this journey. Some turn in the road, some new object suddenly perceived and recognised, reminded me of days gone by, and were associated with",Mary Wollstonecraft Shelley,Frankenstein
