text,author,book
"to make her happy. If the monster executed his threat, death was inevitable; yet, again, I considered whether my marriage would hasten my fate. My destruction might indeed arrive a few months sooner, but if my torturer should suspect that I postponed it, influenced by his menaces, he would surely find other and perhaps more dreadful means of revenge. He had vowed _to be with me on my wedding-night_, yet he did not consider that threat as binding him to peace in the meantime, for as if to show me that he was not yet satiated with blood, he had",Mary Wollstonecraft Shelley,Frankenstein
"If this rule were always observed; if no man allowed any pursuit whatsoever to interfere with the tranquillity of his domestic affections, Greece had not been enslaved, CÃ¦sar would have spared his country, America would have been discovered more gradually, and the empires of Mexico and Peru had not been destroyed. But I forget that I am moralizing in the most interesting part of my tale, and your looks remind me to proceed. My father made no reproach in his letters and only took notice of my silence by inquiring into my occupations more particularly than before. Winter, spring, and",Mary Wollstonecraft Shelley,Frankenstein
"despite the poverty of her clothing, seemed to set a crown of distinction on her head. Her brow was clear and ample, her blue eyes cloudless, and her lips and the moulding of her face so expressive of sensibility and sweetness that none could behold her without looking on her as of a distinct species, a being heaven-sent, and bearing a celestial stamp in all her features. The peasant woman, perceiving that my mother fixed eyes of wonder and admiration on this lovely girl, eagerly communicated her history. She was not her child, but the daughter of a Milanese nobleman.",Mary Wollstonecraft Shelley,Frankenstein
"interval was, consequently, spent in inaction; his grief only became more deep and rankling when he had leisure for reflection, and at length it took so fast hold of his mind that at the end of three months he lay on a bed of sickness, incapable of any exertion. His daughter attended him with the greatest tenderness, but she saw with despair that their little fund was rapidly decreasing and that there was no other prospect of support. But Caroline Beaufort possessed a mind of an uncommon mould, and her courage rose to support her in her adversity. She procured",Mary Wollstonecraft Shelley,Frankenstein
"to solve these questions, but perpetual attention and time explained to me many appearances which were at first enigmatic. âA considerable period elapsed before I discovered one of the causes of the uneasiness of this amiable family: it was poverty, and they suffered that evil in a very distressing degree. Their nourishment consisted entirely of the vegetables of their garden and the milk of one cow, which gave very little during the winter, when its masters could scarcely procure food to support it. They often, I believe, suffered the pangs of hunger very poignantly, especially the two younger cottagers, for",Mary Wollstonecraft Shelley,Frankenstein
"peculiarly fortunate my lot was, and gratitude assisted the development of filial love. My temper was sometimes violent, and my passions vehement; but by some law in my temperature they were turned not towards childish pursuits but to an eager desire to learn, and not to learn all things indiscriminately. I confess that neither the structure of languages, nor the code of governments, nor the politics of various states possessed attractions for me. It was the secrets of heaven and earth that I desired to learn; and whether it was the outward substance of things or the inner spirit of",Mary Wollstonecraft Shelley,Frankenstein
"be happy, and make others so.â And on the morrow Justine died. Elizabethâs heart-rending eloquence failed to move the judges from their settled conviction in the criminality of the saintly sufferer. My passionate and indignant appeals were lost upon them. And when I received their cold answers and heard the harsh, unfeeling reasoning of these men, my purposed avowal died away on my lips. Thus I might proclaim myself a madman, but not revoke the sentence passed upon my wretched victim. She perished on the scaffold as a murderess! From the tortures of my own heart, I turned to contemplate",Mary Wollstonecraft Shelley,Frankenstein
"deserve. But hear me. The guilty are allowed, by human laws, bloody as they are, to speak in their own defence before they are condemned. Listen to me, Frankenstein. You accuse me of murder, and yet you would, with a satisfied conscience, destroy your own creature. Oh, praise the eternal justice of man! Yet I ask you not to spare me; listen to me, and then, if you can, and if you will, destroy the work of your hands.â âWhy do you call to my remembrance,â I rejoined, âcircumstances of which I shudder to reflect, that I have been the",Mary Wollstonecraft Shelley,Frankenstein
"would give his life but to obtain one look of affection from thine eyes; my beloved, awake!â âThe sleeper stirred; a thrill of terror ran through me. Should she indeed awake, and see me, and curse me, and denounce the murderer? Thus would she assuredly act if her darkened eyes opened and she beheld me. The thought was madness; it stirred the fiend within meânot I, but she, shall suffer; the murder I have committed because I am for ever robbed of all that she could give me, she shall atone. The crime had its source in her; be hers",Mary Wollstonecraft Shelley,Frankenstein
"to gain some clue by which I might trace the steps of my fiendish enemy. But my plan was unsettled, and I wandered many hours round the confines of the town, uncertain what path I should pursue. As night approached I found myself at the entrance of the cemetery where William, Elizabeth, and my father reposed. I entered it and approached the tomb which marked their graves. Everything was silent except the leaves of the trees, which were gently agitated by the wind; the night was nearly dark, and the scene would have been solemn and affecting even to an",Mary Wollstonecraft Shelley,Frankenstein
"that was coming towards me from the other end of the street. As it drew nearer I observed that it was the Swiss diligence; it stopped just where I was standing, and on the door being opened, I perceived Henry Clerval, who, on seeing me, instantly sprung out. âMy dear Frankenstein,â exclaimed he, âhow glad I am to see you! How fortunate that you should be here at the very moment of my alighting!â Nothing could equal my delight on seeing Clerval; his presence brought back to my thoughts my father, Elizabeth, and all those scenes of home so dear",Mary Wollstonecraft Shelley,Frankenstein
"what the duties of a creator towards his creature were, and that I ought to render him happy before I complained of his wickedness. These motives urged me to comply with his demand. We crossed the ice, therefore, and ascended the opposite rock. The air was cold, and the rain again began to descend; we entered the hut, the fiend with an air of exultation, I with a heavy heart and depressed spirits. But I consented to listen, and seating myself by the fire which my odious companion had lighted, he thus began his tale. Chapter 11 âIt is with",Mary Wollstonecraft Shelley,Frankenstein
"with unabated fervour to traverse immense deserts, until the ocean appeared at a distance and formed the utmost boundary of the horizon. Oh! How unlike it was to the blue seasons of the south! Covered with ice, it was only to be distinguished from land by its superior wildness and ruggedness. The Greeks wept for joy when they beheld the Mediterranean from the hills of Asia, and hailed with rapture the boundary of their toils. I did not weep, but I knelt down and with a full heart thanked my guiding spirit for conducting me in safety to the place",Mary Wollstonecraft Shelley,Frankenstein
"hair of a shining raven black, and curiously braided; her eyes were dark, but gentle, although animated; her features of a regular proportion, and her complexion wondrously fair, each cheek tinged with a lovely pink. âFelix seemed ravished with delight when he saw her, every trait of sorrow vanished from his face, and it instantly expressed a degree of ecstatic joy, of which I could hardly have believed it capable; his eyes sparkled, as his cheek flushed with pleasure; and at that moment I thought him as beautiful as the stranger. She appeared affected by different feelings; wiping a few",Mary Wollstonecraft Shelley,Frankenstein
"my dear cousin,â said she, âon the miserable death of Justine Moritz, I no longer see the world and its works as they before appeared to me. Before, I looked upon the accounts of vice and injustice that I read in books or heard from others as tales of ancient days or imaginary evils; at least they were remote and more familiar to reason than to the imagination; but now misery has come home, and men appear to me as monsters thirsting for each otherâs blood. Yet I am certainly unjust. Everybody believed that poor girl to be guilty; and",Mary Wollstonecraft Shelley,Frankenstein
"mountain river, from ignoble and almost forgotten sources; but, swelling as it proceeded, it became the torrent which, in its course, has swept away all my hopes and joys. Natural philosophy is the genius that has regulated my fate; I desire, therefore, in this narration, to state those facts which led to my predilection for that science. When I was thirteen years of age we all went on a party of pleasure to the baths near Thonon; the inclemency of the weather obliged us to remain a day confined to the inn. In this house I chanced to find a",Mary Wollstonecraft Shelley,Frankenstein
"through scenes familiar to my youth, but which I had not seen for nearly six years. How altered every thing might be during that time! One sudden and desolating change had taken place; but a thousand little circumstances might have by degrees worked other alterations, which, although they were done more tranquilly, might not be the less decisive. Fear overcame me; I dared no advance, dreading a thousand nameless evils that made me tremble, although I was unable to define them. I remained two days at Lausanne, in this painful state of mind. I contemplated the lake: the waters were",Mary Wollstonecraft Shelley,Frankenstein
"determined to recommence my travels; and, depositing the remains of the peasantâs breakfast in a wallet I found, I proceeded across the fields for several hours, until at sunset I arrived at a village. How miraculous did this appear! The huts, the neater cottages, and stately houses engaged my admiration by turns. The vegetables in the gardens, the milk and cheese that I saw placed at the windows of some of the cottages, allured my appetite. One of the best of these I entered, but I had hardly placed my foot within the door before the children shrieked, and one",Mary Wollstonecraft Shelley,Frankenstein
"his exordium, and my father continuedâ âI confess, my son, that I have always looked forward to your marriage with our dear Elizabeth as the tie of our domestic comfort and the stay of my declining years. You were attached to each other from your earliest infancy; you studied together, and appeared, in dispositions and tastes, entirely suited to one another. But so blind is the experience of man that what I conceived to be the best assistants to my plan may have entirely destroyed it. You, perhaps, regard her as your sister, without any wish that she might become",Mary Wollstonecraft Shelley,Frankenstein
"sympathy of a stranger can be but of little relief to one borne down as you are by so strange a misfortune. But you will, I hope, soon quit this melancholy abode, for doubtless evidence can easily be brought to free you from the criminal charge.â âThat is my least concern; I am, by a course of strange events, become the most miserable of mortals. Persecuted and tortured as I am and have been, can death be any evil to me?â âNothing indeed could be more unfortunate and agonising than the strange chances that have lately occurred. You were thrown,",Mary Wollstonecraft Shelley,Frankenstein
"me of his path; sometimes he himself, who feared that if I lost all trace of him I should despair and die, left some mark to guide me. The snows descended on my head, and I saw the print of his huge step on the white plain. To you first entering on life, to whom care is new and agony unknown, how can you understand what I have felt and still feel? Cold, want, and fatigue were the least pains which I was destined to endure; I was cursed by some devil and carried about with me my eternal hell;",Mary Wollstonecraft Shelley,Frankenstein
"ignorant than have discovered so much depravity and ungratitude in one I valued so highly.â âMy dear father, you are mistaken; Justine is innocent.â âIf she is, God forbid that she should suffer as guilty. She is to be tried today, and I hope, I sincerely hope, that she will be acquitted.â This speech calmed me. I was firmly convinced in my own mind that Justine, and indeed every human being, was guiltless of this murder. I had no fear, therefore, that any circumstantial evidence could be brought forward strong enough to convict her. My tale was not one to",Mary Wollstonecraft Shelley,Frankenstein
"neglected the other branches of science. A man would make but a very sorry chemist if he attended to that department of human knowledge alone. If your wish is to become really a man of science and not merely a petty experimentalist, I should advise you to apply to every branch of natural philosophy, including mathematics.â He then took me into his laboratory and explained to me the uses of his various machines, instructing me as to what I ought to procure and promising me the use of his own when I should have advanced far enough in the science",Mary Wollstonecraft Shelley,Frankenstein
"presumption or affectation, and then added that his lecture had removed my prejudices against modern chemists; I expressed myself in measured terms, with the modesty and deference due from a youth to his instructor, without letting escape (inexperience in life would have made me ashamed) any of the enthusiasm which stimulated my intended labours. I requested his advice concerning the books I ought to procure. âI am happy,â said M. Waldman, âto have gained a disciple; and if your application equals your ability, I have no doubt of your success. Chemistry is that branch of natural philosophy in which the",Mary Wollstonecraft Shelley,Frankenstein
"was in my power, his happiness and well-being. This was my duty, but there was another still paramount to that. My duties towards the beings of my own species had greater claims to my attention because they included a greater proportion of happiness or misery. Urged by this view, I refused, and I did right in refusing, to create a companion for the first creature. He showed unparalleled malignity and selfishness in evil; he destroyed my friends; he devoted to destruction beings who possessed exquisite sensations, happiness, and wisdom; nor do I know where this thirst for vengeance may end.",Mary Wollstonecraft Shelley,Frankenstein
"written myself into better spirits, dear cousin; but my anxiety returns upon me as I conclude. Write, dearest Victor,âone lineâone word will be a blessing to us. Ten thousand thanks to Henry for his kindness, his affection, and his many letters; we are sincerely grateful. Adieu! my cousin; take care of yourself; and, I entreat you, write! âElizabeth Lavenza. âGeneva, March 18th, 17â.â âDear, dear Elizabeth!â I exclaimed, when I had read her letter: âI will write instantly and relieve them from the anxiety they must feel.â I wrote, and this exertion greatly fatigued me; but my convalescence had commenced,",Mary Wollstonecraft Shelley,Frankenstein
"of Chamounix. I had visited it frequently during my boyhood. Six years had passed since then: _I_ was a wreck, but nought had changed in those savage and enduring scenes. I performed the first part of my journey on horseback. I afterwards hired a mule, as the more sure-footed and least liable to receive injury on these rugged roads. The weather was fine; it was about the middle of the month of August, nearly two months after the death of Justine, that miserable epoch from which I dated all my woe. The weight upon my spirit was sensibly lightened as",Mary Wollstonecraft Shelley,Frankenstein
"I perceived a small neat town and a good harbour, which I entered, my heart bounding with joy at my unexpected escape. As I was occupied in fixing the boat and arranging the sails, several people crowded towards the spot. They seemed much surprised at my appearance, but instead of offering me any assistance, whispered together with gestures that at any other time might have produced in me a slight sensation of alarm. As it was, I merely remarked that they spoke English, and I therefore addressed them in that language. âMy good friends,â said I, âwill you be so",Mary Wollstonecraft Shelley,Frankenstein
"this death will carry despair to him, and a thousand other miseries shall torment and destroy him.â âAs I fixed my eyes on the child, I saw something glittering on his breast. I took it; it was a portrait of a most lovely woman. In spite of my malignity, it softened and attracted me. For a few moments I gazed with delight on her dark eyes, fringed by deep lashes, and her lovely lips; but presently my rage returned; I remembered that I was for ever deprived of the delights that such beautiful creatures could bestow and that she whose",Mary Wollstonecraft Shelley,Frankenstein
"powerful, so virtuous and magnificent, yet so vicious and base? He appeared at one time a mere scion of the evil principle and at another as all that can be conceived of noble and godlike. To be a great and virtuous man appeared the highest honour that can befall a sensitive being; to be base and vicious, as many on record have been, appeared the lowest degradation, a condition more abject than that of the blind mole or harmless worm. For a long time I could not conceive how one man could go forth to murder his fellow, or even",Mary Wollstonecraft Shelley,Frankenstein
"depth of my sorrow? All that I should express would be inadequate and feeble. My tears flow; my mind is overshadowed by a cloud of disappointment. But I journey towards England, and I may there find consolation. I am interrupted. What do these sounds portend? It is midnight; the breeze blows fairly, and the watch on deck scarcely stir. Again there is a sound as of a human voice, but hoarser; it comes from the cabin where the remains of Frankenstein still lie. I must arise and examine. Good night, my sister. Great God! what a scene has just taken",Mary Wollstonecraft Shelley,Frankenstein
"grew older. But as brother and sister often entertain a lively affection towards each other without desiring a more intimate union, may not such also be our case? Tell me, dearest Victor. Answer me, I conjure you by our mutual happiness, with simple truthâDo you not love another? âYou have travelled; you have spent several years of your life at Ingolstadt; and I confess to you, my friend, that when I saw you last autumn so unhappy, flying to solitude from the society of every creature, I could not help supposing that you might regret our connection and believe yourself",Mary Wollstonecraft Shelley,Frankenstein
"are to cease but with life. I have traversed a vast portion of the earth and have endured all the hardships which travellers in deserts and barbarous countries are wont to meet. How I have lived I hardly know; many times have I stretched my failing limbs upon the sandy plain and prayed for death. But revenge kept me alive; I dared not die and leave my adversary in being. When I quitted Geneva my first labour was to gain some clue by which I might trace the steps of my fiendish enemy. But my plan was unsettled, and I",Mary Wollstonecraft Shelley,Frankenstein
"to myself. We passed a considerable period at Oxford, rambling among its environs and endeavouring to identify every spot which might relate to the most animating epoch of English history. Our little voyages of discovery were often prolonged by the successive objects that presented themselves. We visited the tomb of the illustrious Hampden and the field on which that patriot fell. For a moment my soul was elevated from its debasing and miserable fears to contemplate the divine ideas of liberty and self-sacrifice of which these sights were the monuments and the remembrancers. For an instant I dared to shake",Mary Wollstonecraft Shelley,Frankenstein
"again, even after the sad death of my little William.â âShe is innocent, my Elizabeth,â said I, âand that shall be proved; fear nothing, but let your spirits be cheered by the assurance of her acquittal.â âHow kind and generous you are! every one else believes in her guilt, and that made me wretched, for I knew that it was impossible: and to see every one else prejudiced in so deadly a manner rendered me hopeless and despairing.â She wept. âDearest niece,â said my father, âdry your tears. If she is, as you believe, innocent, rely on the justice of",Mary Wollstonecraft Shelley,Frankenstein
"Gutenberg: 1.E.1. The following sentence, with active links to, or other immediate access to, the full Project Gutenberg-tm License must appear prominently whenever any copy of a Project Gutenberg-tm work (any work on which the phrase ""Project Gutenberg"" appears, or with which the phrase ""Project Gutenberg"" is associated) is accessed, displayed, performed, viewed, copied or distributed: This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the",Mary Wollstonecraft Shelley,Frankenstein
"acquainted. âI had admired the perfect forms of my cottagersâtheir grace, beauty, and delicate complexions; but how was I terrified when I viewed myself in a transparent pool! At first I started back, unable to believe that it was indeed I who was reflected in the mirror; and when I became fully convinced that I was in reality the monster that I am, I was filled with the bitterest sensations of despondence and mortification. Alas! I did not yet entirely know the fatal effects of this miserable deformity. âAs the sun became warmer and the light of day longer, the",Mary Wollstonecraft Shelley,Frankenstein
"reasoning animal, might refuse to comply with a compact made before her creation. They might even hate each other; the creature who already lived loathed his own deformity, and might he not conceive a greater abhorrence for it when it came before his eyes in the female form? She also might turn with disgust from him to the superior beauty of man; she might quit him, and he be again alone, exasperated by the fresh provocation of being deserted by one of his own species. Even if they were to leave Europe and inhabit the deserts of the new world,",Mary Wollstonecraft Shelley,Frankenstein
"with my family in Geneva, the death of my mother, and my departure for Ingolstadt. I remembered, shuddering, the mad enthusiasm that hurried me on to the creation of my hideous enemy, and I called to mind the night in which he first lived. I was unable to pursue the train of thought; a thousand feelings pressed upon me, and I wept bitterly. Ever since my recovery from the fever, I had been in the custom of taking every night a small quantity of laudanum, for it was by means of this drug only that I was enabled to gain",Mary Wollstonecraft Shelley,Frankenstein
"Theseus. The patriarchal lives of my protectors caused these impressions to take a firm hold on my mind; perhaps, if my first introduction to humanity had been made by a young soldier, burning for glory and slaughter, I should have been imbued with different sensations. âBut _Paradise Lost_ excited different and far deeper emotions. I read it, as I had read the other volumes which had fallen into my hands, as a true history. It moved every feeling of wonder and awe that the picture of an omnipotent God warring with his creatures was capable of exciting. I often referred",Mary Wollstonecraft Shelley,Frankenstein
"the boat as its keel cut through the waves; the murmur lulled me, and in a short time I slept soundly. I do not know how long I remained in this situation, but when I awoke I found that the sun had already mounted considerably. The wind was high, and the waves continually threatened the safety of my little skiff. I found that the wind was northeast and must have driven me far from the coast from which I had embarked. I endeavoured to change my course but quickly found that if I again made the attempt the boat would",Mary Wollstonecraft Shelley,Frankenstein
"discover the motives which influenced their actions. âThe cottagers arose the next morning before the sun. The young woman arranged the cottage and prepared the food, and the youth departed after the first meal. âThis day was passed in the same routine as that which preceded it. The young man was constantly employed out of doors, and the girl in various laborious occupations within. The old man, whom I soon perceived to be blind, employed his leisure hours on his instrument or in contemplation. Nothing could exceed the love and respect which the younger cottagers exhibited towards their venerable companion.",Mary Wollstonecraft Shelley,Frankenstein
"me, and I am rewarded for any exertions by seeing none but happy, kind faces around me. Since you left us, but one change has taken place in our little household. Do you remember on what occasion Justine Moritz entered our family? Probably you do not; I will relate her history, therefore in a few words. Madame Moritz, her mother, was a widow with four children, of whom Justine was the third. This girl had always been the favourite of her father, but through a strange perversity, her mother could not endure her, and after the death of M. Moritz,",Mary Wollstonecraft Shelley,Frankenstein
"my portion; the love of another will destroy the cause of my crimes, and I shall become a thing of whose existence everyone will be ignorant. My vices are the children of a forced solitude that I abhor, and my virtues will necessarily arise when I live in communion with an equal. I shall feel the affections of a sensitive being and become linked to the chain of existence and events from which I am now excluded.â I paused some time to reflect on all he had related and the various arguments which he had employed. I thought of the",Mary Wollstonecraft Shelley,Frankenstein
"friend, that you expect to be informed of the secret with which I am acquainted; that cannot be; listen patiently until the end of my story, and you will easily perceive why I am reserved upon that subject. I will not lead you on, unguarded and ardent as I then was, to your destruction and infallible misery. Learn from me, if not by my precepts, at least by my example, how dangerous is the acquirement of knowledge and how much happier that man is who believes his native town to be the world, than he who aspires to become greater",Mary Wollstonecraft Shelley,Frankenstein
"fond fancy imaged) some accident might meanwhile occur to destroy him and put an end to my slavery for ever. These feelings dictated my answer to my father. I expressed a wish to visit England, but concealing the true reasons of this request, I clothed my desires under a guise which excited no suspicion, while I urged my desire with an earnestness that easily induced my father to comply. After so long a period of an absorbing melancholy that resembled madness in its intensity and effects, he was glad to find that I was capable of taking pleasure in the",Mary Wollstonecraft Shelley,Frankenstein
"as before I was attacked by the fatal passion. âDearest Clerval,â exclaimed I, âhow kind, how very good you are to me. This whole winter, instead of being spent in study, as you promised yourself, has been consumed in my sick room. How shall I ever repay you? I feel the greatest remorse for the disappointment of which I have been the occasion, but you will forgive me.â âYou will repay me entirely if you do not discompose yourself, but get well as fast as you can; and since you appear in such good spirits, I may speak to you",Mary Wollstonecraft Shelley,Frankenstein
"best of women did not desert her. She joined the hands of Elizabeth and myself. âMy children,â she said, âmy firmest hopes of future happiness were placed on the prospect of your union. This expectation will now be the consolation of your father. Elizabeth, my love, you must supply my place to my younger children. Alas! I regret that I am taken from you; and, happy and beloved as I have been, is it not hard to quit you all? But these are not thoughts befitting me; I will endeavour to resign myself cheerfully to death and will indulge a",Mary Wollstonecraft Shelley,Frankenstein
"fear the fierce vengeance of my arm wreaked on your miserable head? Begone, vile insect! Or rather, stay, that I may trample you to dust! And, oh! That I could, with the extinction of your miserable existence, restore those victims whom you have so diabolically murdered!â âI expected this reception,â said the dÃ¦mon. âAll men hate the wretched; how, then, must I be hated, who am miserable beyond all living things! Yet you, my creator, detest and spurn me, thy creature, to whom thou art bound by ties only dissoluble by the annihilation of one of us. You purpose to",Mary Wollstonecraft Shelley,Frankenstein
"his own worth and the greatness of his fall. âWhen younger,â said he, âI believed myself destined for some great enterprise. My feelings are profound, but I possessed a coolness of judgment that fitted me for illustrious achievements. This sentiment of the worth of my nature supported me when others would have been oppressed, for I deemed it criminal to throw away in useless grief those talents that might be useful to my fellow creatures. When I reflected on the work I had completed, no less a one than the creation of a sensitive and rational animal, I could not",Mary Wollstonecraft Shelley,Frankenstein
"within the walls of a harem, allowed only to occupy herself with infantile amusements, ill-suited to the temper of her soul, now accustomed to grand ideas and a noble emulation for virtue. The prospect of marrying a Christian and remaining in a country where women were allowed to take a rank in society was enchanting to her. âThe day for the execution of the Turk was fixed, but on the night previous to it he quitted his prison and before morning was distant many leagues from Paris. Felix had procured passports in the name of his father, sister, and himself.",Mary Wollstonecraft Shelley,Frankenstein
"kind host; I have food; it is warmth and rest only that I need.â âI sat down, and a silence ensued. I knew that every minute was precious to me, yet I remained irresolute in what manner to commence the interview, when the old man addressed me. âBy your language, stranger, I suppose you are my countryman; are you French?â ââNo; but I was educated by a French family and understand that language only. I am now going to claim the protection of some friends, whom I sincerely love, and of whose favour I have some hopes.â ââAre they Germans?â",Mary Wollstonecraft Shelley,Frankenstein
"watching my human neighbours. In the evening the young girl and her companion were employed in various occupations which I did not understand; and the old man again took up the instrument which produced the divine sounds that had enchanted me in the morning. So soon as he had finished, the youth began, not to play, but to utter sounds that were monotonous, and neither resembling the harmony of the old manâs instrument nor the songs of the birds; I since found that he read aloud, but at that time I knew nothing of the science of words or letters.",Mary Wollstonecraft Shelley,Frankenstein
"actions. Yet I seek not a fellow feeling in my misery. No sympathy may I ever find. When I first sought it, it was the love of virtue, the feelings of happiness and affection with which my whole being overflowed, that I wished to be participated. But now that virtue has become to me a shadow, and that happiness and affection are turned into bitter and loathing despair, in what should I seek for sympathy? I am content to suffer alone while my sufferings shall endure; when I die, I am well satisfied that abhorrence and opprobrium should load my",Mary Wollstonecraft Shelley,Frankenstein
"arrived at a place of safety before that time; but of this I could not judge. From this time a new spirit of life animated the decaying frame of the stranger. He manifested the greatest eagerness to be upon deck to watch for the sledge which had before appeared; but I have persuaded him to remain in the cabin, for he is far too weak to sustain the rawness of the atmosphere. I have promised that someone should watch for him and give him instant notice if any new object should appear in sight. Such is my journal of what",Mary Wollstonecraft Shelley,Frankenstein
"âwill you be so kind as to tell me the name of this town and inform me where I am?â âYou will know that soon enough,â replied a man with a hoarse voice. âMaybe you are come to a place that will not prove much to your taste, but you will not be consulted as to your quarters, I promise you.â I was exceedingly surprised on receiving so rude an answer from a stranger, and I was also disconcerted on perceiving the frowning and angry countenances of his companions. âWhy do you answer me so roughly?â I replied. âSurely it",Mary Wollstonecraft Shelley,Frankenstein
"my neglect to vice or faultiness on my part, but I am now convinced that he was justified in conceiving that I should not be altogether free from blame. A human being in perfection ought always to preserve a calm and peaceful mind and never to allow passion or a transitory desire to disturb his tranquillity. I do not think that the pursuit of knowledge is an exception to this rule. If the study to which you apply yourself has a tendency to weaken your affections and to destroy your taste for those simple pleasures in which no alloy can",Mary Wollstonecraft Shelley,Frankenstein
"manner. This was a strange tale, but it did not shake my faith; and I replied earnestly, âYou are all mistaken; I know the murderer. Justine, poor, good Justine, is innocent.â At that instant my father entered. I saw unhappiness deeply impressed on his countenance, but he endeavoured to welcome me cheerfully; and, after we had exchanged our mournful greeting, would have introduced some other topic than that of our disaster, had not Ernest exclaimed, âGood God, papa! Victor says that he knows who was the murderer of poor William.â âWe do also, unfortunately,â replied my father, âfor indeed I",Mary Wollstonecraft Shelley,Frankenstein
"a creature of fine sensations, and did I not as his maker owe him all the portion of happiness that it was in my power to bestow? He saw my change of feeling and continued, âIf you consent, neither you nor any other human being shall ever see us again; I will go to the vast wilds of South America. My food is not that of man; I do not destroy the lamb and the kid to glut my appetite; acorns and berries afford me sufficient nourishment. My companion will be of the same nature as myself and will be",Mary Wollstonecraft Shelley,Frankenstein
"appeared to love as if it had been her own! I could not consent to the death of any human being, but certainly I should have thought such a creature unfit to remain in the society of men. But she was innocent. I know, I feel she was innocent; you are of the same opinion, and that confirms me. Alas! Victor, when falsehood can look so like the truth, who can assure themselves of certain happiness? I feel as if I were walking on the edge of a precipice, towards which thousands are crowding and endeavouring to plunge me into",Mary Wollstonecraft Shelley,Frankenstein
"yet parched with horror, nor can I reflect on that terrible moment without shuddering and agony. The examination, the presence of the magistrate and witnesses, passed like a dream from my memory when I saw the lifeless form of Henry Clerval stretched before me. I gasped for breath, and throwing myself on the body, I exclaimed, âHave my murderous machinations deprived you also, my dearest Henry, of life? Two I have already destroyed; other victims await their destiny; but you, Clerval, my friend, my benefactorââ The human frame could no longer support the agonies that I endured, and I was",Mary Wollstonecraft Shelley,Frankenstein
"was only when it had ceased to be in my power to derive its most important benefits from such a conviction that I perceived the necessity of becoming acquainted with more languages than that of my native country. Now I am twenty-eight and am in reality more illiterate than many schoolboys of fifteen. It is true that I have thought more and that my daydreams are more extended and magnificent, but they want (as the painters call it) _keeping;_ and I greatly need a friend who would have sense enough not to despise me as romantic, and affection enough for",Mary Wollstonecraft Shelley,Frankenstein
"Switzerland, I received the following letter from Elizabeth: âMy dear Friend, âIt gave me the greatest pleasure to receive a letter from my uncle dated at Paris; you are no longer at a formidable distance, and I may hope to see you in less than a fortnight. My poor cousin, how much you must have suffered! I expect to see you looking even more ill than when you quitted Geneva. This winter has been passed most miserably, tortured as I have been by anxious suspense; yet I hope to see peace in your countenance and to find that your heart",Mary Wollstonecraft Shelley,Frankenstein
"Do you understand this feeling? This breeze, which has travelled from the regions towards which I am advancing, gives me a foretaste of those icy climes. Inspirited by this wind of promise, my daydreams become more fervent and vivid. I try in vain to be persuaded that the pole is the seat of frost and desolation; it ever presents itself to my imagination as the region of beauty and delight. There, Margaret, the sun is for ever visible, its broad disk just skirting the horizon and diffusing a perpetual splendour. Thereâfor with your leave, my sister, I will put some",Mary Wollstonecraft Shelley,Frankenstein
"sleep I saw my friends, my wife, and my beloved country; again I saw the benevolent countenance of my father, heard the silver tones of my Elizabethâs voice, and beheld Clerval enjoying health and youth. Often, when wearied by a toilsome march, I persuaded myself that I was dreaming until night should come and that I should then enjoy reality in the arms of my dearest friends. What agonising fondness did I feel for them! How did I cling to their dear forms, as sometimes they haunted even my waking hours, and persuade myself that they still lived! At such",Mary Wollstonecraft Shelley,Frankenstein
"possible, the ice should dissipate and a free passage be opened, I should be rash enough to continue my voyage and lead them into fresh dangers, after they might happily have surmounted this. They insisted, therefore, that I should engage with a solemn promise that if the vessel should be freed I would instantly direct my course southwards. This speech troubled me. I had not despaired, nor had I yet conceived the idea of returning if set free. Yet could I, in justice, or even in possibility, refuse this demand? I hesitated before I answered, when Frankenstein, who had at",Mary Wollstonecraft Shelley,Frankenstein
"concerning this divine wanderer? You would not if you saw him. You have been tutored and refined by books and retirement from the world, and you are therefore somewhat fastidious; but this only renders you the more fit to appreciate the extraordinary merits of this wonderful man. Sometimes I have endeavoured to discover what quality it is which he possesses that elevates him so immeasurably above any other person I ever knew. I believe it to be an intuitive discernment, a quick but never-failing power of judgment, a penetration into the causes of things, unequalled for clearness and precision; add",Mary Wollstonecraft Shelley,Frankenstein
"she had conceived. Accordingly, a few months after your departure for Ingolstadt, Justine was called home by her repentant mother. Poor girl! She wept when she quitted our house; she was much altered since the death of my aunt; grief had given softness and a winning mildness to her manners, which had before been remarkable for vivacity. Nor was her residence at her motherâs house of a nature to restore her gaiety. The poor woman was very vacillating in her repentance. She sometimes begged Justine to forgive her unkindness, but much oftener accused her of having caused the deaths of",Mary Wollstonecraft Shelley,Frankenstein
"my heart could have enabled me to support. Immense and rugged mountains of ice often barred up my passage, and I often heard the thunder of the ground sea, which threatened my destruction. But again the frost came and made the paths of the sea secure. By the quantity of provision which I had consumed, I should guess that I had passed three weeks in this journey; and the continual protraction of hope, returning back upon the heart, often wrung bitter drops of despondency and grief from my eyes. Despair had indeed almost secured her prey, and I should soon",Mary Wollstonecraft Shelley,Frankenstein
