text,author,book
"different sort. Pulling an oar in the Jeroboamâs boat, was a man of a singular appearance, even in that wild whaling life where individual notabilities make up all totalities. He was a small, short, youngish man, sprinkled all over his face with freckles, and wearing redundant yellow hair. A long-skirted, cabalistically-cut coat of a faded walnut tinge enveloped him; the overlapping sleeves of which were rolled up on his wrists. A deep, settled, fanatic delirium was in his eyes. So soon as this figure had been first descried, Stubb had exclaimedââThatâs he! thatâs he!âthe long-togged scaramouch the Town-Hoâs company told",Herman Melville,Moby-Dick
"that old manâs a grand old cove! We are the lads to hunt him up his whale! ALL. Aye! aye! OLD MANX SAILOR. How the three pines shake! Pines are the hardest sort of tree to live when shifted to any other soil, and here thereâs none but the crewâs cursed clay. Steady, helmsman! steady. This is the sort of weather when brave hearts snap ashore, and keeled hulls split at sea. Our captain has his birthmark; look yonder, boys, thereâs another in the skyâlurid-like, ye see, all else pitch black. DAGGOO. What of that? Whoâs afraid of blackâs afraid",Herman Melville,Moby-Dick
"to make a Sunday visit to the spot. I am sure that I did not. Returning from my first morning stroll, I again sallied out upon this special errand. The sky had changed from clear, sunny cold, to driving sleet and mist. Wrapping myself in my shaggy jacket of the cloth called bearskin, I fought my way against the stubborn storm. Entering, I found a small scattered congregation of sailors, and sailorsâ wives and widows. A muffled silence reigned, only broken at times by the shrieks of the storm. Each silent worshipper seemed purposely sitting apart from the other, as",Herman Melville,Moby-Dick
"with the windlass, these sea-Parisians entrenched themselves behind the barricade. ââCome out of that, ye pirates!â roared the captain, now menacing them with a pistol in each hand, just brought to him by the steward. âCome out of that, ye cut-throats!â âSteelkilt leaped on the barricade, and striding up and down there, defied the worst the pistols could do; but gave the captain to understand distinctly, that his (Steelkiltâs) death would be the signal for a murderous mutiny on the part of all hands. Fearing in his heart lest this might prove but too true, the captain a little desisted,",Herman Melville,Moby-Dick
"or pulpits, called _crowâs-nests_, in which the look-outs of a Greenland whaler are protected from the inclement weather of the frozen seas. In the fireside narrative of Captain Sleet, entitled âA Voyage among the Icebergs, in quest of the Greenland Whale, and incidentally for the re-discovery of the Lost Icelandic Colonies of Old Greenland;â in this admirable volume, all standers of mast-heads are furnished with a charmingly circumstantial account of the then recently invented _crowâs-nest_ of the Glacier, which was the name of Captain Sleetâs good craft. He called it the _Sleetâs crowâs-nest_, in honor of himself; he being the",Herman Melville,Moby-Dick
"the projecting handle-ends of the spindle, round which the spool of line revolved, so stood with the angular log hanging downwards, till Ahab advanced to him. Ahab stood before him, and was lightly unwinding some thirty or forty turns to form a preliminary hand-coil to toss overboard, when the old Manxman, who was intently eyeing both him and the line, made bold to speak. âSir, I mistrust it; this line looks far gone, long heat and wet have spoiled it.â ââTwill hold, old gentleman. Long heat and wet, have they spoiled thee? Thou seemâst to hold. Or, truer perhaps, life",Herman Melville,Moby-Dick
"sociably mixing with the soft waves themselves, that like hearth-stone cats they purr against the gunwale; these are the times of dreamy quietude, when beholding the tranquil beauty and brilliancy of the oceanâs skin, one forgets the tiger heart that pants beneath it; and would not willingly remember, that this velvet paw but conceals a remorseless fang. These are the times, when in his whale-boat the rover softly feels a certain filial, confident, land-like feeling towards the sea; that he regards it as so much flowery earth; and the distant ship revealing only the tops of her masts, seems struggling",Herman Melville,Moby-Dick
"squares; he seemed to have been in a Thirty Yearsâ War, and just escaped from it with a sticking-plaster shirt. Still more, his very legs were marked, as if a parcel of dark green frogs were running up the trunks of young palms. It was now quite plain that he must be some abominable savage or other shipped aboard of a whaleman in the South Seas, and so landed in this Christian country. I quaked to think of it. A peddler of heads tooâperhaps the heads of his own brothers. He might take a fancy to mineâheavens! look at that",Herman Melville,Moby-Dick
"did, in the end, a little respond to the playful allurings of that girlish air. More than once did he put forth the faint blossom of a look, which, in any other man, would have soon flowered out in a smile. CHAPTER 29. Enter Ahab; to Him, Stubb. Some days elapsed, and ice and icebergs all astern, the Pequod now went rolling through the bright Quito spring, which, at sea, almost perpetually reigns on the threshold of the eternal August of the Tropic. The warmly cool, clear, ringing, perfumed, overflowing, redundant days, were as crystal goblets of Persian sherbet, heaped",Herman Melville,Moby-Dick
"hundredth lay.â âCaptain Peleg,â said I, âI have a friend with me who wants to ship tooâshall I bring him down to-morrow?â âTo be sure,â said Peleg. âFetch him along, and weâll look at him.â âWhat lay does he want?â groaned Bildad, glancing up from the book in which he had again been burying himself. âOh! never thee mind about that, Bildad,â said Peleg. âHas he ever whaled it any?â turning to me. âKilled more whales than I can count, Captain Peleg.â âWell, bring him along then.â And, after signing the papers, off I went; nothing doubting but that I",Herman Melville,Moby-Dick
"Right Whale is often chased. But it was only the sound they made as they parted the brit which at all reminded one of mowers. Seen from the mast-heads, especially when they paused and were stationary for a while, their vast black forms looked more like lifeless masses of rock than anything else. And as in the great hunting countries of India, the stranger at a distance will sometimes pass on the plains recumbent elephants without knowing them to be such, taking them for bare, blackened elevations of the soil; even so, often, with him, who for the first time",Herman Melville,Moby-Dick
"exist unless leagued with the soul, therefore it must have been that, in Ahabâs case, yielding up all his thoughts and fancies to his one supreme purpose; that purpose, by its own sheer inveteracy of will, forced itself against gods and devils into a kind of self-assumed, independent being of its own. Nay, could grimly live and burn, while the common vitality to which it was conjoined, fled horror-stricken from the unbidden and unfathered birth. Therefore, the tormented spirit that glared out of bodily eyes, when what seemed Ahab rushed from his room, was for the time but a vacated",Herman Melville,Moby-Dick
"eyes. But in this matter of the whale, be the front of thy face to me as the palm of this handâa lipless, unfeatured blank. Ahab is for ever Ahab, man. This whole actâs immutably decreed. âTwas rehearsed by thee and me a billion years before this ocean rolled. Fool! I am the Fatesâ lieutenant; I act under orders. Look thou, underling! that thou obeyest mine.âStand round me, men. Ye see an old man cut down to the stump; leaning on a shivered lance; propped up on a lonely foot. âTis Ahabâhis bodyâs part; but Ahabâs soulâs a centipede, that",Herman Melville,Moby-Dick
"fall of eve, the blacksmithâs soul responded, Aye, I come! And so Perth went a-whaling. CHAPTER 113. The Forge. With matted beard, and swathed in a bristling shark-skin apron, about mid-day, Perth was standing between his forge and anvil, the latter placed upon an iron-wood log, with one hand holding a pike-head in the coals, and with the other at his forgeâs lungs, when Captain Ahab came along, carrying in his hand a small rusty-looking leathern bag. While yet a little distance from the forge, moody Ahab paused; till at last, Perth, withdrawing his iron from the fire, began hammering",Herman Melville,Moby-Dick
"as large and stout as any that ever sailed out of your old Callao to far Manilla; this Lakeman, in the land-locked heart of our America, had yet been nurtured by all those agrarian freebooting impressions popularly connected with the open ocean. For in their interflowing aggregate, those grand fresh-water seas of ours,âErie, and Ontario, and Huron, and Superior, and Michigan,âpossess an ocean-like expansiveness, with many of the oceanâs noblest traits; with many of its rimmed varieties of races and of climes. They contain round archipelagoes of romantic isles, even as the Polynesian waters do; in large part, are shored",Herman Melville,Moby-Dick
"choking Stubb, when a rat made a sudden racket in the hold below. And poor little Flask, he was the youngest son, and little boy of this weary family party. His were the shinbones of the saline beef; his would have been the drumsticks. For Flask to have presumed to help himself, this must have seemed to him tantamount to larceny in the first degree. Had he helped himself at that table, doubtless, never more would he have been able to hold his head up in this honest world; nevertheless, strange to say, Ahab never forbade him. And had Flask",Herman Melville,Moby-Dick
"were fabricated, saith tradition, of the tusks of the narwhale. How could one look at Ahab then, seated on that tripod of bones, without bethinking him of the royalty it symbolized? For a Khan of the plank, and a king of the sea, and a great lord of Leviathans was Ahab. Some moments passed, during which the thick vapor came from his mouth in quick and constant puffs, which blew back again into his face. âHow now,â he soliloquized at last, withdrawing the tube, âthis smoking no longer soothes. Oh, my pipe! hard must it go with me if thy",Herman Melville,Moby-Dick
"not agree to be bound by the terms of this agreement, you may obtain a refund from the person or entity to whom you paid the fee as set forth in paragraph 1.E.8. 1.B. ""Project Gutenberg"" is a registered trademark. It may only be used on or associated in any way with an electronic work by people who agree to be bound by the terms of this agreement. There are a few things that you can do with most Project Gutenberg-tm electronic works even without complying with the full terms of this agreement. See paragraph 1.C below. There are a",Herman Melville,Moby-Dick
"Wrinkled Bellies) at one hundred and twenty yards; that is, three hundred and sixty feet. And LacÃ©pÃ¨de, the French naturalist, in his elaborate history of whales, in the very beginning of his work (page 3), sets down the Right Whale at one hundred metres, three hundred and twenty-eight feet. And this work was published so late as A.D. 1825. But will any whaleman believe these stories? No. The whale of to-day is as big as his ancestors in Plinyâs time. And if ever I go where Pliny is, I, a whaleman (more than he was), will make bold to tell",Herman Melville,Moby-Dick
"and discharged all their opulence, like fully ripe grapes their wine; as I snuffed up that uncontaminated aroma,âliterally and truly, like the smell of spring violets; I declare to you, that for the time I lived as in a musky meadow; I forgot all about our horrible oath; in that inexpressible sperm, I washed my hands and my heart of it; I almost began to credit the old Paracelsan superstition that sperm is of rare virtue in allaying the heat of anger; while bathing in that bath, I felt divinely free from all ill-will, or petulance, or malice, of any",Herman Melville,Moby-Dick
"demoniac, I am madness maddened! That wild madness thatâs only calm to comprehend itself! The prophecy was that I should be dismembered; andâAye! I lost this leg. I now prophesy that I will dismember my dismemberer. Now, then, be the prophet and the fulfiller one. Thatâs more than ye, ye great gods, ever were. I laugh and hoot at ye, ye cricket-players, ye pugilists, ye deaf Burkes and blinded Bendigoes! I will not say as schoolboys do to bulliesâTake some one of your own size; donât pommel _me!_ No, yeâve knocked me down, and I am up again; but _ye_",Herman Melville,Moby-Dick
"the little man high and dry on his shoulders. And here was Flask now standing, Daggoo with one lifted arm furnishing him with a breastband to lean against and steady himself by. At any time it is a strange sight to the tyro to see with what wondrous habitude of unconscious skill the whaleman will maintain an erect posture in his boat, even when pitched about by the most riotously perverse and cross-running seas. Still more strange to see him giddily perched upon the loggerhead itself, under such circumstances. But the sight of little Flask mounted upon gigantic Daggoo was",Herman Melville,Moby-Dick
"Annals_. âThe great Leviathan that maketh the seas to seethe like boiling pan.â â_Lord Baconâs Version of the Psalms_. âTouching that monstrous bulk of the whale or ork we have received nothing certain. They grow exceeding fat, insomuch that an incredible quantity of oil will be extracted out of one whale.â â_Ibid_. â_History of Life and Death_.â âThe sovereignest thing on earth is parmacetti for an inward bruise.â â_King Henry_. âVery like a whale.â â_Hamlet_. âWhich to secure, no skill of leachâs art Mote him availle, but to returne againe To his woundâs worker, that with lowly dart, Dinting his",Herman Melville,Moby-Dick
"blood. Freeze his blood, and he dies. How wonderful is it thenâexcept after explanationâthat this great monster, to whom corporeal warmth is as indispensable as it is to man; how wonderful that he should be found at home, immersed to his lips for life in those Arctic waters! where, when seamen fall overboard, they are sometimes found, months afterwards, perpendicularly frozen into the hearts of fields of ice, as a fly is found glued in amber. But more surprising is it to know, as has been proved by experiment, that the blood of a Polar whale is warmer than that",Herman Melville,Moby-Dick
"cold morning. Seeing, now, that there were no curtains to the window, and that the street being very narrow, the house opposite commanded a plain view into the room, and observing more and more the indecorous figure that Queequeg made, staving about with little else but his hat and boots on; I begged him as well as I could, to accelerate his toilet somewhat, and particularly to get into his pantaloons as soon as possible. He complied, and then proceeded to wash himself. At that time in the morning any Christian would have washed his face; but Queequeg, to my",Herman Melville,Moby-Dick
"a slave? Tell me that. Well, then, however the old sea-captains may order me aboutâhowever they may thump and punch me about, I have the satisfaction of knowing that it is all right; that everybody else is one way or other served in much the same wayâeither in a physical or metaphysical point of view, that is; and so the universal thump is passed round, and all hands should rub each otherâs shoulder-blades, and be content. Again, I always go to sea as a sailor, because they make a point of paying me for my trouble, whereas they never pay",Herman Melville,Moby-Dick
"once enclosed his vitals. To me this vast ivory-ribbed chest, with the long, unrelieved spine, extending far away from it in a straight line, not a little resembled the hull of a great ship new-laid upon the stocks, when only some twenty of her naked bow-ribs are inserted, and the keel is otherwise, for the time, but a long, disconnected timber. The ribs were ten on a side. The first, to begin from the neck, was nearly six feet long; the second, third, and fourth were each successively longer, till you came to the climax of the fifth, or one",Herman Melville,Moby-Dick
"wise Stubb. Donât you see that pyramid?â With that, he all of a sudden seemed somehow, in some queer fashion, to swim off into the air. I snored; rolled over; and there I was in my hammock! Now, what do you think of that dream, Flask?â âI donât know; it seems a sort of foolish to me, tho.ââ âMay be; may be. But itâs made a wise man of me, Flask. Dâye see Ahab standing there, sideways looking over the stern? Well, the best thing you can do, Flask, is to let the old man alone; never speak to him,",Herman Melville,Moby-Dick
"himself, as after poring over his charts till long after midnight he would throw himself back in reveriesâtallied him, and shall he escape? His broad fins are bored, and scalloped out like a lost sheepâs ear! And here, his mad mind would run on in a breathless race; till a weariness and faintness of pondering came over him; and in the open air of the deck he would seek to recover his strength. Ah, God! what trances of torments does that man endure who is consumed with one unachieved revengeful desire. He sleeps with clenched hands; and wakes with his",Herman Melville,Moby-Dick
"to pass the time during the midnight watch on the bearded forecastle of Noahâs ark. Was it that this old carpenter had been a life-long wanderer, whose much rolling, to and fro, not only had gathered no moss; but what is more, had rubbed off whatever small outward clingings might have originally pertained to him? He was a stript abstract; an unfractioned integral; uncompromised as a new-born babe; living without premeditated reference to this world or the next. You might almost say, that this strange uncompromisedness in him involved a sort of unintelligence; for in his numerous trades, he did",Herman Melville,Moby-Dick
"thinnest shreds of isinglass, only it is almost as flexible and soft as satin; that is, previous to being dried, when it not only contracts and thickens, but becomes rather hard and brittle. I have several such dried bits, which I use for marks in my whale-books. It is transparent, as I said before; and being laid upon the printed page, I have sometimes pleased myself with fancying it exerted a magnifying influence. At any rate, it is pleasant to read about whales through their own spectacles, as you may say. But what I am driving at here is this.",Herman Melville,Moby-Dick
"Ere that come to pass; ere the Pequodâs weedy hull rolls side by side with the barnacled hulls of the leviathan; at the outset it is but well to attend to a matter almost indispensable to a thorough appreciative understanding of the more special leviathanic revelations and allusions of all sorts which are to follow. It is some systematized exhibition of the whale in his broad genera, that I would now fain put before you. Yet is it no easy task. The classification of the constituents of a chaos, nothing less is here essayed. Listen to what the best and",Herman Melville,Moby-Dick
"blubber as in a real blanket or counterpane; or, still better, an Indian poncho slipt over his head, and skirting his extremity. It is by reason of this cosy blanketing of his body, that the whale is enabled to keep himself comfortable in all weathers, in all seas, times, and tides. What would become of a Greenland whale, say, in those shuddering, icy seas of the North, if unsupplied with his cosy surtout? True, other fish are found exceedingly brisk in those Hyperborean waters; but these, be it observed, are your cold-blooded, lungless fish, whose very bellies are refrigerators; creatures,",Herman Melville,Moby-Dick
"that has survived the flood; most monstrous and most mountainous! That Himmalehan, salt-sea Mastodon, clothed with such portentousness of unconscious power, that his very panics are more to be dreaded than his most fearless and malicious assaults! And thus have these naked Nantucketers, these sea hermits, issuing from their ant-hill in the sea, overrun and conquered the watery world like so many Alexanders; parcelling out among them the Atlantic, Pacific, and Indian oceans, as the three pirate powers did Poland. Let America add Mexico to Texas, and pile Cuba upon Canada; let the English overswarm all India, and hang out",Herman Melville,Moby-Dick
"one of the Captainâs sons among the number of the missing boatâs crew; but among the number of the other boatâs crews, at the same time, but on the other hand, separated from the ship during the dark vicissitudes of the chase, there had been still another son; as that for a time, the wretched father was plunged to the bottom of the cruellest perplexity; which was only solved for him by his chief mateâs instinctively adopting the ordinary procedure of a whale-ship in such emergencies, that is, when placed between jeopardized but divided boats, always to pick up the",Herman Melville,Moby-Dick
"rude attempt at a right whaleâs head. Be that how it may, there stands the vast arched bone of the whaleâs jaw, so wide, a coach might almost drive beneath it. Within are shabby shelves, ranged round with old decanters, bottles, flasks; and in those jaws of swift destruction, like another cursed Jonah (by which name indeed they called him), bustles a little withered old man, who, for their money, dearly sells the sailors deliriums and death. Abominable are the tumblers into which he pours his poison. Though true cylinders withoutâwithin, the villanous green goggling glasses deceitfully tapered downwards to",Herman Melville,Moby-Dick
"then, with one hand dropping his light low over the sea, so as to get a good view of his congregation, with the other hand he solemnly flourished his tongs, and leaning far over the side in a mumbling voice began addressing the sharks, while Stubb, softly crawling behind, overheard all that was said. âFellow-critters: Iâse ordered here to say dat you must stop dat dam noise dare. You hear? Stop dat dam smackinâ ob de lip! Massa Stubb say dat you can fill your dam bellies up to de hatchings, but by Gor! you must stop dat dam racket!â",Herman Melville,Moby-Dick
"is ginger the sort of fuel you use, Dough-boy, to kindle a fire in this shivering cannibal? Ginger!âwhat the devil is ginger? Sea-coal? firewood?âlucifer matches?âtinder?âgunpowder?âwhat the devil is ginger, I say, that you offer this cup to our poor Queequeg here.â âThere is some sneaking Temperance Society movement about this business,â he suddenly added, now approaching Starbuck, who had just come from forward. âWill you look at that kannakin, sir: smell of it, if you please.â Then watching the mateâs countenance, he added, âThe steward, Mr. Starbuck, had the face to offer that calomel and jalap to Queequeg, there, this",Herman Melville,Moby-Dick
"Meantime, Ahab, out of hearing of his officers, having sided the furthest to windward, was still ranging ahead of the other boats; a circumstance bespeaking how potent a crew was pulling him. Those tiger yellow creatures of his seemed all steel and whalebone; like five trip-hammers they rose and fell with regular strokes of strength, which periodically started the boat along the water like a horizontal burst boiler out of a Mississippi steamer. As for Fedallah, who was seen pulling the harpooneer oar, he had thrown aside his black jacket, and displayed his naked chest with the whole part of",Herman Melville,Moby-Dick
"Aye; girls and a green!âthen Iâll hop with ye; yea, turn grasshopper! LONG-ISLAND SAILOR. Well, well, ye sulkies, thereâs plenty more of us. Hoe corn when you may, say I. All legs go to harvest soon. Ah! here comes the music; now for it! AZORE SAILOR. (_Ascending, and pitching the tambourine up the scuttle_.) Here you are, Pip; and thereâs the windlass-bitts; up you mount! Now, boys! (_The half of them dance to the tambourine; some go below; some sleep or lie among the coils of rigging. Oaths a-plenty_.) AZORE SAILOR. (_Dancing_) Go it, Pip! Bang it, bell-boy! Rig it,",Herman Melville,Moby-Dick
"times the natural lustre with which in his native Tolland County in Connecticut, he had once enlivened many a fiddlerâs frolic on the green; and at melodious even-tide, with his gay ha-ha! had turned the round horizon into one star-belled tambourine. So, though in the clear air of day, suspended against a blue-veined neck, the pure-watered diamond drop will healthful glow; yet, when the cunning jeweller would show you the diamond in its most impressive lustre, he lays it against a gloomy ground, and then lights it up, not by the sun, but by some unnatural gases. Then come out",Herman Melville,Moby-Dick
"everything around him; he rushes at the boats with his head; they are propelled before him with vast swiftness, and sometimes utterly destroyed.... It is a matter of great astonishment that the consideration of the habits of so interesting, and, in a commercial point of view, so important an animal (as the Sperm Whale) should have been so entirely neglected, or should have excited so little curiosity among the numerous, and many of them competent observers, that of late years, must have possessed the most abundant and the most convenient opportunities of witnessing their habitudes.â â_Thomas Bealeâs History of the",Herman Melville,Moby-Dick
"daybreak, by the sight of a long sleek on the sea directly and lengthwise ahead, smooth as oil, and resembling in the pleated watery wrinkles bordering it, the polished metallic-like marks of some swift tide-rip, at the mouth of a deep, rapid stream. âMan the mast-heads! Call all hands!â Thundering with the butts of three clubbed handspikes on the forecastle deck, Daggoo roused the sleepers with such judgment claps that they seemed to exhale from the scuttle, so instantaneously did they appear with their clothes in their hands. âWhat dâye see?â cried Ahab, flattening his face to the sky. âNothing,",Herman Melville,Moby-Dick
"curious difficulty presented itself. In the excitement of the moment, Ahab had forgotten that since the loss of his leg he had never once stepped on board of any vessel at sea but his own, and then it was always by an ingenious and very handy mechanical contrivance peculiar to the Pequod, and a thing not to be rigged and shipped in any other vessel at a momentâs warning. Now, it is no very easy matter for anybodyâexcept those who are almost hourly used to it, like whalemenâto clamber up a shipâs side from a boat on the open sea;",Herman Melville,Moby-Dick
"had never heard there was such a thing as that. But, perhaps, to be true philosophers, we mortals should not be conscious of so living or so striving. So soon as I hear that such or such a man gives himself out for a philosopher, I conclude that, like the dyspeptic old woman, he must have âbroken his digester.â As I sat there in that now lonely room; the fire burning low, in that mild stage when, after its first intensity has warmed the air, it then only glows to be looked at; the evening shades and phantoms gathering round",Herman Melville,Moby-Dick
"their minutest gestures and expressions, they plainly showed the uneasy, if not painful, consciousness of being under a troubled master-eye. And not only that, but moody stricken Ahab stood before them with a crucifixion in his face; in all the nameless regal overbearing dignity of some mighty woe. Ere long, from his first visit in the air, he withdrew into his cabin. But after that morning, he was every day visible to the crew; either standing in his pivot-hole, or seated upon an ivory stool he had; or heavily walking the deck. As the sky grew less gloomy; indeed, began",Herman Melville,Moby-Dick
"to be charged with laudanum. A strange, apostolic whim having seized him, he had left Neskyeuna for Nantucket, where, with that cunning peculiar to craziness, he assumed a steady, common-sense exterior, and offered himself as a green-hand candidate for the Jeroboamâs whaling voyage. They engaged him; but straightway upon the shipâs getting out of sight of land, his insanity broke out in a freshet. He announced himself as the archangel Gabriel, and commanded the captain to jump overboard. He published his manifesto, whereby he set himself forth as the deliverer of the isles of the sea and vicar-general of all",Herman Melville,Moby-Dick
"with a metaphysical professor. Yes, as every one knows, meditation and water are wedded for ever. But here is an artist. He desires to paint you the dreamiest, shadiest, quietest, most enchanting bit of romantic landscape in all the valley of the Saco. What is the chief element he employs? There stand his trees, each with a hollow trunk, as if a hermit and a crucifix were within; and here sleeps his meadow, and there sleep his cattle; and up from yonder cottage goes a sleepy smoke. Deep into distant woodlands winds a mazy way, reaching to overlapping spurs of",Herman Melville,Moby-Dick
"would their aghast and righteous souls have wrenched the ship from such a fiendish man! They were bent on profitable cruises, the profit to be counted down in dollars from the mint. He was intent on an audacious, immitigable, and supernatural revenge. Here, then, was this grey-headed, ungodly old man, chasing with curses a Jobâs whale round the world, at the head of a crew, too, chiefly made up of mongrel renegades, and castaways, and cannibalsâmorally enfeebled also, by the incompetence of mere unaided virtue or right-mindedness in Starbuck, the invulnerable jollity of indifference and recklessness in Stubb, and the",Herman Melville,Moby-Dick
"have been, these smaller whalesânow and then visiting our becalmed boat from the margin of the lakeâevinced a wondrous fearlessness and confidence, or else a still becharmed panic which it was impossible not to marvel at. Like household dogs they came snuffling round us, right up to our gunwales, and touching them; till it almost seemed that some spell had suddenly domesticated them. Queequeg patted their foreheads; Starbuck scratched their backs with his lance; but fearful of the consequences, for the time refrained from darting it. But far beneath this wondrous world upon the surface, another and still stranger world",Herman Melville,Moby-Dick
"she and all her progeny. But as you come nearer to this great head it begins to assume different aspects, according to your point of view. If you stand on its summit and look at these two F-shaped spoutholes, you would take the whole head for an enormous bass-viol, and these spiracles, the apertures in its sounding-board. Then, again, if you fix your eye upon this strange, crested, comb-like incrustation on the top of the massâthis green, barnacled thing, which the Greenlanders call the âcrown,â and the Southern fishers the âbonnetâ of the Right Whale; fixing your eyes solely on",Herman Melville,Moby-Dick
"an everlasting terra incognita, so that Columbus sailed over numberless unknown worlds to discover his one superficial western one; though, by vast odds, the most terrific of all mortal disasters have immemorially and indiscriminately befallen tens and hundreds of thousands of those who have gone upon the waters; though but a momentâs consideration will teach, that however baby man may brag of his science and skill, and however much, in a flattering future, that science and skill may augment; yet for ever and for ever, to the crack of doom, the sea will insult and murder him, and pulverize the",Herman Melville,Moby-Dick
"And have I not tallied the whale, Ahab would mutter to himself, as after poring over his charts till long after midnight he would throw himself back in reveriesâtallied him, and shall he escape? His broad fins are bored, and scalloped out like a lost sheepâs ear! And here, his mad mind would run on in a breathless race; till a weariness and faintness of pondering came over him; and in the open air of the deck he would seek to recover his strength. Ah, God! what trances of torments does that man endure who is consumed with one unachieved",Herman Melville,Moby-Dick
"far at least as he remains visible from the deck, reversing all other processions, by bringing up the rear with music. But ere stepping into the cabin doorway below, he pauses, ships a new face altogether, and, then, independent, hilarious little Flask enters King Ahabâs presence, in the character of Abjectus, or the Slave. It is not the least among the strange things bred by the intense artificialness of sea-usages, that while in the open air of the deck some officers will, upon provocation, bear themselves boldly and defyingly enough towards their commander; yet, ten to one, let those very",Herman Melville,Moby-Dick
"under the American flag, who have never hostilely encountered the Sperm Whale, but whose sole knowledge of the leviathan is restricted to the ignoble monster primitively pursued in the North; seated on their hatches, these men will hearken with a childish fireside interest and awe, to the wild, strange tales of Southern whaling. Nor is the pre-eminent tremendousness of the great Sperm Whale anywhere more feelingly comprehended, than on board of those prows which stem him. And as if the now tested reality of his might had in former legendary times thrown its shadow before it; we find some book",Herman Melville,Moby-Dick
"one from his sideboard; ânow then, go and preach to âem!â Sullenly taking the offered lantern, old Fleece limped across the deck to the bulwarks; and then, with one hand dropping his light low over the sea, so as to get a good view of his congregation, with the other hand he solemnly flourished his tongs, and leaning far over the side in a mumbling voice began addressing the sharks, while Stubb, softly crawling behind, overheard all that was said. âFellow-critters: Iâse ordered here to say dat you must stop dat dam noise dare. You hear? Stop dat dam smackinâ",Herman Melville,Moby-Dick
"face; and this bright face shed a distinct spot of radiance upon the shipâs tossed deck, something like that silver plate now inserted into the Victoryâs plank where Nelson fell. âAh, noble ship,â the angel seemed to say, âbeat on, beat on, thou noble ship, and bear a hardy helm; for lo! the sun is breaking through; the clouds are rolling offâserenest azure is at hand.â Nor was the pulpit itself without a trace of the same sea-taste that had achieved the ladder and the picture. Its panelled front was in the likeness of a shipâs bluff bows, and the",Herman Melville,Moby-Dick
"all, the mariners revered it as the white whaleâs talisman. Sometimes they talked it over in the weary watch by night, wondering whose it was to be at last, and whether he would ever live to spend it. Now those noble golden coins of South America are as medals of the sun and tropic token-pieces. Here palms, alpacas, and volcanoes; sunâs disks and stars; ecliptics, horns-of-plenty, and rich banners waving, are in luxuriant profusion stamped; so that the precious gold seems almost to derive an added preciousness and enhancing glories, by passing through those fancy mints, so Spanishly poetic. It",Herman Melville,Moby-Dick
"be related here. The strongest and most reliable hold which the ship has upon the whale when moored alongside, is by the flukes or tail; and as from its greater density that part is relatively heavier than any other (excepting the side-fins), its flexibility even in death, causes it to sink low beneath the surface; so that with the hand you cannot get at it from the boat, in order to put the chain round it. But this difficulty is ingeniously overcome: a small, strong line is prepared with a wooden float at its outer end, and a weight in",Herman Melville,Moby-Dick
"one supposes that our choicest productions have been produced by a single variation from the aboriginal stock. We have proofs that this is not so in some cases, in which exact records have been kept; thus, to give a very trifling instance, the steadily-increasing size of the common gooseberry may be quoted. We see an astonishing improvement in many floristsâ flowers, when the flowers of the present day are compared with drawings made only twenty or thirty years ago. When a race of plants is once pretty well established, the seed-raisers do not pick out the best plants, but merely",Charles Darwin,The Origin of Species
"land, it might have been thought that fresh-water productions would not have ranged widely within the same country, and as the sea is apparently a still more impassable barrier, that they never would have extended to distant countries. But the case is exactly the reverse. Not only have many fresh-water species, belonging to quite different classes, an enormous range, but allied species prevail in a remarkable manner throughout the world. I well remember, when first collecting in the fresh waters of Brazil, feeling much surprise at the similarity of the fresh-water insects, shells, etc., and at the dissimilarity of the",Charles Darwin,The Origin of Species
"same species, for they frequent the same districts, require the same food, and are exposed to the same dangers. In the case of varieties of the same species, the struggle will generally be almost equally severe, and we sometimes see the contest soon decided: for instance, if several varieties of wheat be sown together, and the mixed seed be resown, some of the varieties which best suit the soil or climate, or are naturally the most fertile, will beat the others and so yield more seed, and will consequently in a few years quite supplant the other varieties. To keep",Charles Darwin,The Origin of Species
"a replacement copy, if a defect in the electronic work is discovered and reported to you within 90 days of receipt of the work. * You comply with all other terms of this agreement for free distribution of Project Gutenberg-tm works. 1.E.9. If you wish to charge a fee or distribute a Project Gutenberg-tm electronic work or group of works on different terms than are set forth in this agreement, you must obtain permission in writing from the Project Gutenberg Literary Archive Foundation, the manager of the Project Gutenberg-tm trademark. Contact the Foundation as set forth in Section 3 below.",Charles Darwin,The Origin of Species
"ignorant we are. We do not know all the possible transitional gradations between the simplest and the most perfect organs; it cannot be pretended that we know all the varied means of Distribution during the long lapse of years, or that we know how imperfect the Geological Record is. Grave as these several difficulties are, in my judgment they do not overthrow the theory of descent with modification. Now let us turn to the other side of the argument. Under domestication we see much variability. This seems to be mainly due to the reproductive system being eminently susceptible to changes",Charles Darwin,The Origin of Species
