text,author,book
"and impertinence, which your lady possesses.â [Illustration: âNo, no; stay where you areâ [_Copyright 1894 by George Allen._]] âHave you anything else to propose for my domestic felicity?â âOh yes. Do let the portraits of your uncle and aunt Philips be placed in the gallery at Pemberley. Put them next to your great-uncle the judge. They are in the same profession, you know, only in different lines. As for your Elizabethâs picture, you must not attempt to have it taken, for what painter could do justice to those beautiful eyes?â âIt would not be easy, indeed, to catch their expression;",Jane Austen,Pride and prejudice
"brought its master back to Longbourn. Mrs. Gardiner went away in all the perplexity about Elizabeth and her Derbyshire friend, that had attended her from that part of the world. His name had never been voluntarily mentioned before them by her niece; and the kind of half-expectation which Mrs. Gardiner had formed, of their being followed by a letter from him, had ended in nothing. Elizabeth had received none since her return, that could come from Pemberley. The present unhappy state of the family rendered any other excuse for the lowness of her spirits unnecessary; nothing, therefore, could be fairly",Jane Austen,Pride and prejudice
"all his endeavours he had found impossible to conquer; and with expressing his hope that it would now be rewarded by her acceptance of his hand. As he said this she could easily see that he had no doubt of a favourable answer. He _spoke_ of apprehension and anxiety, but his countenance expressed real security. Such a circumstance could only exasperate farther; and when he ceased the colour rose into her cheeks and she said,-- âIn such cases as this, it is, I believe, the established mode to express a sense of obligation for the sentiments avowed, however unequally they",Jane Austen,Pride and prejudice
"and lamentations of regret, invectives against the villainous conduct of Wickham, and complaints of her own sufferings and ill-usage; blaming everybody but the person to whose ill-judging indulgence the errors of her daughter must be principally owing. âIf I had been able,â said she, âto carry my point in going to Brighton with all my family, _this_ would not have happened: but poor dear Lydia had nobody to take care of her. Why did the Forsters ever let her go out of their sight? I am sure there was some great neglect or other on their side, for she is",Jane Austen,Pride and prejudice
"and the Hursts have no horses to theirs.â âI had much rather go in the coach.â âBut, my dear, your father cannot spare the horses, I am sure. They are wanted in the farm, Mr. Bennet, are not they?â [Illustration: Cheerful prognostics] âThey are wanted in the farm much oftener than I can get them.â âBut if you have got them to-day,â said Elizabeth, âmy motherâs purpose will be answered.â She did at last extort from her father an acknowledgment that the horses were engaged; Jane was therefore obliged to go on horseback, and her mother attended her to the",Jane Austen,Pride and prejudice
"never saw in the whole course of my life.â This roused a general astonishment; and he had the pleasure of being eagerly questioned by his wife and five daughters at once. After amusing himself some time with their curiosity, he thus explained:--âAbout a month ago I received this letter, and about a fortnight ago I answered it; for I thought it a case of some delicacy, and requiring early attention. It is from my cousin, Mr. Collins, who, when I am dead, may turn you all out of this house as soon as he pleases.â âOh, my dear,â cried his",Jane Austen,Pride and prejudice
"prospect of a connection between the houses, he unfolded the matter,--to an audience not merely wondering, but incredulous; for Mrs. Bennet, with more perseverance than politeness, protested he must be entirely mistaken; and Lydia, always unguarded and often uncivil, boisterously exclaimed,-- âGood Lord! Sir William, how can you tell such a story? Do not you know that Mr. Collins wants to marry Lizzy?â Nothing less than the complaisance of a courtier could have borne without anger such treatment: but Sir Williamâs good-breeding carried him through it all; and though he begged leave to be positive as to the truth of",Jane Austen,Pride and prejudice
"I think you will agree with me, in considering a removal from that corps as highly advisable, both on his account and my nieceâs. It is Mr. Wickhamâs intention to go into the Regulars; and, among his former friends, there are still some who are able and willing to assist him in the army. He has the promise of an ensigncy in General----âs regiment, now quartered in the north. It is an advantage to have it so far from this part of the kingdom. He promises fairly; and I hope among different people, where they may each have a character",Jane Austen,Pride and prejudice
"I certainly would not have called on him. It is very unlucky; but as I have actually paid the visit, we cannot escape the acquaintance now.â The astonishment of the ladies was just what he wished--that of Mrs. Bennet perhaps surpassing the rest; though when the first tumult of joy was over, she began to declare that it was what she had expected all the while. âHow good it was in you, my dear Mr. Bennet! But I knew I should persuade you at last. I was sure you loved your girls too well to neglect such an acquaintance. Well,",Jane Austen,Pride and prejudice
"each their advantages, and I can be equally happy in either.â âAy, that is because you have the right disposition. But that gentleman,â looking at Darcy, âseemed to think the country was nothing at all.â âIndeed, mamma, you are mistaken,â said Elizabeth, blushing for her mother. âYou quite mistook Mr. Darcy. He only meant that there was not such a variety of people to be met with in the country as in town, which you must acknowledge to be true.â âCertainly, my dear, nobody said there were; but as to not meeting with many people in this neighbourhood, I believe",Jane Austen,Pride and prejudice
"uncleâs opinion. It is really too great a violation of decency, honour, and interest, for him to be guilty of it. I cannot think so very ill of Wickham. Can you, yourself, Lizzie, so wholly give him up, as to believe him capable of it?â âNot perhaps of neglecting his own interest. But of every other neglect I can believe him capable. If, indeed, it should be so! But I dare not hope it. Why should they not go on to Scotland, if that had been the case?â âIn the first place,â replied Mr. Gardiner, âthere is no absolute proof",Jane Austen,Pride and prejudice
"was not likely to be discovered by the world in general, since Jane united with great strength of feeling, a composure of temper and an uniform cheerfulness of manner, which would guard her from the suspicions of the impertinent. She mentioned this to her friend, Miss Lucas. âIt may, perhaps, be pleasant,â replied Charlotte, âto be able to impose on the public in such a case; but it is sometimes a disadvantage to be so very guarded. If a woman conceals her affection with the same skill from the object of it, she may lose the opportunity of fixing him;",Jane Austen,Pride and prejudice
"ten minutes of every day in a rational manner.â Kitty, who took all these threats in a serious light, began to cry. âWell, well,â said he, âdo not make yourself unhappy. If you are a good girl for the next ten years, I will take you to a review at the end of them.â [Illustration] CHAPTER XLIX. [Illustration] Two days after Mr. Bennetâs return, as Jane and Elizabeth were walking together in the shrubbery behind the house, they saw the housekeeper coming towards them, and concluding that she came to call them to their mother, went forward to meet her;",Jane Austen,Pride and prejudice
"his private actions open to the world. His character was to speak for itself. He called it, therefore, his duty to step forward, and endeavour to remedy an evil which had been brought on by himself. If he _had another_ motive, I am sure it would never disgrace him. He had been some days in town before he was able to discover them; but he had something to direct his search, which was more than _we_ had; and the consciousness of this was another reason for his resolving to follow us. There is a lady, it seems, a Mrs. Younge,",Jane Austen,Pride and prejudice
"Bingley made no answer; but his sisters gave it their hearty assent, and indulged their mirth for some time at the expense of their dear friendâs vulgar relations. With a renewal of tenderness, however, they repaired to her room on leaving the dining-parlour, and sat with her till summoned to coffee. She was still very poorly, and Elizabeth would not quit her at all, till late in the evening, when she had the comfort of seeing her asleep, and when it appeared to her rather right than pleasant that she should go down stairs herself. On entering the drawing-room, she",Jane Austen,Pride and prejudice
"preserved from a state of such insensibility.â âI never can be thankful, Mr. Bennet, for anything about the entail. How anyone could have the conscience to entail away an estate from oneâs own daughters I cannot understand; and all for the sake of Mr. Collins, too! Why should _he_ have it more than anybody else?â âI leave it to yourself to determine,â said Mr. Bennet. [Illustration] CHAPTER XXIV. [Illustration] Miss Bingleyâs letter arrived, and put an end to doubt. The very first sentence conveyed the assurance of their being all settled in London for the winter, and concluded with her",Jane Austen,Pride and prejudice
"could she deny that credit to his assertions, in one instance, which she had been obliged to give in the other? He declared himself to have been totally unsuspicious of her sisterâs attachment; and she could not help remembering what Charlotteâs opinion had always been. Neither could she deny the justice of his description of Jane. She felt that Janeâs feelings, though fervent, were little displayed, and that there was a constant complacency in her air and manner, not often united with great sensibility. When she came to that part of the letter in which her family were mentioned, in",Jane Austen,Pride and prejudice
"to go away just as they were all getting so intimate together. After lamenting it, however, at some length, she had the consolation of thinking that Mr. Bingley would be soon down again, and soon dining at Longbourn; and the conclusion of all was the comfortable declaration, that, though he had been invited only to a family dinner, she would take care to have two full courses. [Illustration] CHAPTER XXII. [Illustration] The Bennets were engaged to dine with the Lucases; and again, during the chief of the day, was Miss Lucas so kind as to listen to Mr. Collins. Elizabeth",Jane Austen,Pride and prejudice
"chaise into an invitation to remain at Netherfield for the present. Elizabeth most thankfully consented, and a servant was despatched to Longbourn, to acquaint the family with her stay, and bring back a supply of clothes. [Illustration: âThe Apothecary cameâ ] [Illustration: âcovering a screenâ ] CHAPTER VIII. [Illustration] At five oâclock the two ladies retired to dress, and at half-past six Elizabeth was summoned to dinner. To the civil inquiries which then poured in, and amongst which she had the pleasure of distinguishing the much superior solicitude of Mr. Bingley, she could not make a very favourable answer. Jane",Jane Austen,Pride and prejudice
"remembered everything that had passed in conversation between Wickham and herself in their first evening at Mr. Philipsâs. Many of his expressions were still fresh in her memory. She was _now_ struck with the impropriety of such communications to a stranger, and wondered it had escaped her before. She saw the indelicacy of putting himself forward as he had done, and the inconsistency of his professions with his conduct. She remembered that he had boasted of having no fear of seeing Mr. Darcy--that Mr. Darcy might leave the country, but that _he_ should stand his ground; yet he had avoided",Jane Austen,Pride and prejudice
"and concern: she knew not how to believe that Mr. Darcy could be so unworthy of Mr. Bingleyâs regard; and yet it was not in her nature to question the veracity of a young man of such amiable appearance as Wickham. The possibility of his having really endured such unkindness was enough to interest all her tender feelings; and nothing therefore remained to be done but to think well of them both, to defend the conduct of each, and throw into the account of accident or mistake whatever could not be otherwise explained. âThey have both,â said she, âbeen deceived,",Jane Austen,Pride and prejudice
"friends at Hunsford. Pray go to see them, with Sir William and Maria. I am sure you will be very comfortable there. âYours, etc.â This letter gave Elizabeth some pain; but her spirits returned, as she considered that Jane would no longer be duped, by the sister at least. All expectation from the brother was now absolutely over. She would not even wish for any renewal of his attentions. His character sunk on every review of it; and, as a punishment for him, as well as a possible advantage to Jane, she seriously hoped he might really soon marry Mr.",Jane Austen,Pride and prejudice
"gentleman is? But now it comes out. âMy motive for cautioning you is as follows:--We have reason to imagine that his aunt, Lady Catherine de Bourgh, does not look on the match with a friendly eye.â _Mr. Darcy_, you see, is the man! Now, Lizzy, I think I _have_ surprised you. Could he, or the Lucases, have pitched on any man, within the circle of our acquaintance, whose name would have given the lie more effectually to what they related? Mr. Darcy, who never looks at any woman but to see a blemish, and who probably never looked at _you_",Jane Austen,Pride and prejudice
"know whether he is most agreeable when talking to his wife, or when putting Mr. Collins through his paces; but the general sense of the world has probably been right in preferring to the first rank his consolation to the former when she maunders over the entail, âMy dear, do not give way to such gloomy thoughts. Let us hope for better things. Let us flatter ourselves that_ I _may be the survivor;â and his inquiry to his colossal cousin as to the compliments which Mr. Collins has just related as made by himself to Lady Catherine, âMay I ask",Jane Austen,Pride and prejudice
"never come back again. People _did_ say, you meant to quit the place entirely at Michaelmas; but, however, I hope it is not true. A great many changes have happened in the neighbourhood since you went away. Miss Lucas is married and settled: and one of my own daughters. I suppose you have heard of it; indeed, you must have seen it in the papers. It was in the âTimesâ and the âCourier,â I know; though it was not put in as it ought to be. It was only said, âLately, George Wickham, Esq., to Miss Lydia Bennet,â without there",Jane Austen,Pride and prejudice
"as his have ever done him good?â âYes; it has often led him to be liberal and generous; to give his money freely, to display hospitality, to assist his tenants, and relieve the poor. Family pride, and _filial_ pride, for he is very proud of what his father was, have done this. Not to appear to disgrace his family, to degenerate from the popular qualities, or lose the influence of the Pemberley House, is a powerful motive. He has also _brotherly_ pride, which, with _some_ brotherly affection, makes him a very kind and careful guardian of his sister; and you",Jane Austen,Pride and prejudice
"The feelings which you tell me have long prevented the acknowledgment of your regard can have little difficulty in overcoming it after this explanation.â Mr. Darcy, who was leaning against the mantel-piece with his eyes fixed on her face, seemed to catch her words with no less resentment than surprise. His complexion became pale with anger, and the disturbance of his mind was visible in every feature. He was struggling for the appearance of composure, and would not open his lips till he believed himself to have attained it. The pause was to Elizabethâs feelings dreadful. At length, in a",Jane Austen,Pride and prejudice
"and amusement as desirable for everybody.â Elizabethâs spirits were so high on the occasion, that though she did not often speak unnecessarily to Mr. Collins, she could not help asking him whether he intended to accept Mr. Bingleyâs invitation, and if he did, whether he would think it proper to join in the eveningâs amusement; and she was rather surprised to find that he entertained no scruple whatever on that head, and was very far from dreading a rebuke, either from the Archbishop or Lady Catherine de Bourgh, by venturing to dance. âI am by no means of opinion, I",Jane Austen,Pride and prejudice
"leave me because she is married; but only because her husbandâs regiment happens to be so far off. If that had been nearer, she would not have gone so soon.â But the spiritless condition which this event threw her into was shortly relieved, and her mind opened again to the agitation of hope, by an article of news which then began to be in circulation. The housekeeper at Netherfield had received orders to prepare for the arrival of her master, who was coming down in a day or two, to shoot there for several weeks. Mrs. Bennet was quite in",Jane Austen,Pride and prejudice
"Her astonishment, however, was extreme; and continually was she repeating, âWhy is he so altered? From what can it proceed? It cannot be for _me_, it cannot be for _my_ sake that his manners are thus softened. My reproofs at Hunsford could not work such a change as this. It is impossible that he should still love me.â After walking some time in this way, the two ladies in front, the two gentlemen behind, on resuming their places, after descending to the brink of the river for the better inspection of some curious water-plant, there chanced to be a little",Jane Austen,Pride and prejudice
"be happy.â Thursday was to be the wedding-day, and on Wednesday Miss Lucas paid her farewell visit; and when she rose to take leave, Elizabeth, ashamed of her motherâs ungracious and reluctant good wishes, and sincerely affected herself, accompanied her out of the room. As they went down stairs together, Charlotte said,-- âI shall depend on hearing from you very often, Eliza.â â_That_ you certainly shall.â âAnd I have another favour to ask. Will you come and see me?â âWe shall often meet, I hope, in Hertfordshire.â âI am not likely to leave Kent for some time. Promise me, therefore,",Jane Austen,Pride and prejudice
"from him your sisterâs being in town. I knew it myself, as it was known to Miss Bingley; but her brother is even yet ignorant of it. That they might have met without ill consequence is, perhaps, probable; but his regard did not appear to me enough extinguished for him to see her without some danger. Perhaps this concealment, this disguise, was beneath me. It is done, however, and it was done for the best. On this subject I have nothing more to say, no other apology to offer. If I have wounded your sisterâs feelings, it was unknowingly done;",Jane Austen,Pride and prejudice
"to Jane, she seriously hoped he might really soon marry Mr. Darcyâs sister, as, by Wickhamâs account, she would make him abundantly regret what he had thrown away. Mrs. Gardiner about this time reminded Elizabeth of her promise concerning that gentleman, and required information; and Elizabeth had such to send as might rather give contentment to her aunt than to herself. His apparent partiality had subsided, his attentions were over, he was the admirer of some one else. Elizabeth was watchful enough to see it all, but she could see it and write of it without material pain. Her heart",Jane Austen,Pride and prejudice
"me to be her sister; that she is perfectly convinced of her brotherâs indifference; and that if she suspects the nature of my feelings for him she means (most kindly!) to put me on my guard. Can there be any other opinion on the subject?â âYes, there can; for mine is totally different. Will you hear it?â âMost willingly.â âYou shall have it in a few words. Miss Bingley sees that her brother is in love with you and wants him to marry Miss Darcy. She follows him to town in the hope of keeping him there, and tries to",Jane Austen,Pride and prejudice
"heart.â âYou are uniformly charming!â cried he, with an air of awkward gallantry; âand I am persuaded that, when sanctioned by the express authority of both your excellent parents, my proposals will not fail of being acceptable.â To such perseverance in wilful self-deception Elizabeth would make no reply, and immediately and in silence withdrew; determined, that if he persisted in considering her repeated refusals as flattering encouragement, to apply to her father, whose negative might be uttered in such a manner as must be decisive, and whose behaviour at least could not be mistaken for the affectation and coquetry of",Jane Austen,Pride and prejudice
"other causes of repugnance; causes which, though still existing, and existing to an equal degree in both instances, I had myself endeavoured to forget, because they were not immediately before me. These causes must be stated, though briefly. The situation of your motherâs family, though objectionable, was nothing in comparison of that total want of propriety so frequently, so almost uniformly betrayed by herself, by your three younger sisters, and occasionally even by your father:--pardon me,--it pains me to offend you. But amidst your concern for the defects of your nearest relations, and your displeasure at this representation of them,",Jane Austen,Pride and prejudice
"to that horrid man Mr. Stone. And then, you know, when once they get together, there is no end of it. Well, I was so frightened I did not know what to do, for my uncle was to give me away; and if we were beyond the hour we could not be married all day. But, luckily, he came back again in ten minutesâ time, and then we all set out. However, I recollected afterwards, that if he _had_ been prevented going, the wedding need not be put off, for Mr. Darcy might have done as well.â âMr. Darcy!â repeated",Jane Austen,Pride and prejudice
"perfectly approved all the alterations he had been making, and had even vouchsafed to suggest some herself,--some shelves in the closets upstairs. âThat is all very proper and civil, I am sure,â said Mrs. Bennet, âand I dare say she is a very agreeable woman. It is a pity that great ladies in general are not more like her. Does she live near you, sir?â âThe garden in which stands my humble abode is separated only by a lane from Rosings Park, her Ladyshipâs residence.â âI think you said she was a widow, sir? has she any family?â âShe has",Jane Austen,Pride and prejudice
"that it amply repaid her for the little sacrifice of her time. This was very amiable; but Charlotteâs kindness extended farther than Elizabeth had any conception of:--its object was nothing less than to secure her from any return of Mr. Collinsâs addresses, by engaging them towards herself. Such was Miss Lucasâs scheme; and appearances were so favourable, that when they parted at night, she would have felt almost sure of success if he had not been to leave Hertfordshire so very soon. But here she did injustice to the fire and independence of his character; for it led him to",Jane Austen,Pride and prejudice
"off. We were married, you know, at St. Clementâs, because Wickhamâs lodgings were in that parish. And it was settled that we should all be there by eleven oâclock. My uncle and aunt and I were to go together; and the others were to meet us at the church. âWell, Monday morning came, and I was in such a fuss! I was so afraid, you know, that something would happen to put it off, and then I should have gone quite distracted. And there was my aunt, all the time I was dressing, preaching and talking away just as if",Jane Austen,Pride and prejudice
"period shall arrive.â Scoffing devil! Again do I vow vengeance; again do I devote thee, miserable fiend, to torture and death. Never will I give up my search until he or I perish; and then with what ecstasy shall I join my Elizabeth and my departed friends, who even now prepare for me the reward of my tedious toil and horrible pilgrimage! As I still pursued my journey to the northward, the snows thickened and the cold increased in a degree almost too severe to support. The peasants were shut up in their hovels, and only a few of the",Mary Wollstonecraft Shelley,Frankenstein
"fresh water, was to be procured from the mainland, which was about five miles distant. On the whole island there were but three miserable huts, and one of these was vacant when I arrived. This I hired. It contained but two rooms, and these exhibited all the squalidness of the most miserable penury. The thatch had fallen in, the walls were unplastered, and the door was off its hinges. I ordered it to be repaired, bought some furniture, and took possession, an incident which would doubtless have occasioned some surprise had not all the senses of the cottagers been benumbed",Mary Wollstonecraft Shelley,Frankenstein
"Clerval I saw the image of my former self; he was inquisitive and anxious to gain experience and instruction. The difference of manners which he observed was to him an inexhaustible source of instruction and amusement. He was also pursuing an object he had long had in view. His design was to visit India, in the belief that he had in his knowledge of its various languages, and in the views he had taken of its society, the means of materially assisting the progress of European colonization and trade. In Britain only could he further the execution of his plan.",Mary Wollstonecraft Shelley,Frankenstein
"sometimes in the yard. âOn examining my dwelling, I found that one of the windows of the cottage had formerly occupied a part of it, but the panes had been filled up with wood. In one of these was a small and almost imperceptible chink through which the eye could just penetrate. Through this crevice a small room was visible, whitewashed and clean but very bare of furniture. In one corner, near a small fire, sat an old man, leaning his head on his hands in a disconsolate attitude. The young girl was occupied in arranging the cottage; but presently",Mary Wollstonecraft Shelley,Frankenstein
"on this plan, ceased to remonstrate. He entreated me to write often. âI had rather be with you,â he said, âin your solitary rambles, than with these Scotch people, whom I do not know; hasten, then, my dear friend, to return, that I may again feel myself somewhat at home, which I cannot do in your absence.â Having parted from my friend, I determined to visit some remote spot of Scotland and finish my work in solitude. I did not doubt but that the monster followed me and would discover himself to me when I should have finished, that he",Mary Wollstonecraft Shelley,Frankenstein
"and he had directed his course towards the mainland. I shuddered to think who might be the next victim sacrificed to his insatiate revenge. And then I thought again of his wordsââ_I will be with you on your wedding-night._â That, then, was the period fixed for the fulfilment of my destiny. In that hour I should die and at once satisfy and extinguish his malice. The prospect did not move me to fear; yet when I thought of my beloved Elizabeth, of her tears and endless sorrow, when she should find her lover so barbarously snatched from her, tears, the",Mary Wollstonecraft Shelley,Frankenstein
"my fellow creatures lest when alone he should come to claim his companion. In the mean time I worked on, and my labour was already considerably advanced. I looked towards its completion with a tremulous and eager hope, which I dared not trust myself to question but which was intermixed with obscure forebodings of evil that made my heart sicken in my bosom. Chapter 20 I sat one evening in my laboratory; the sun had set, and the moon was just rising from the sea; I had not sufficient light for my employment, and I remained idle, in a pause",Mary Wollstonecraft Shelley,Frankenstein
"I had mangled the living flesh of a human being. I paused to collect myself and then entered the chamber. With trembling hand I conveyed the instruments out of the room, but I reflected that I ought not to leave the relics of my work to excite the horror and suspicion of the peasants; and I accordingly put them into a basket, with a great quantity of stones, and laying them up, determined to throw them into the sea that very night; and in the meantime I sat upon the beach, employed in cleaning and arranging my chemical apparatus. Nothing",Mary Wollstonecraft Shelley,Frankenstein
"a week on the shores of the Lake of Como. Their benevolent disposition often made them enter the cottages of the poor. This, to my mother, was more than a duty; it was a necessity, a passionâremembering what she had suffered, and how she had been relievedâfor her to act in her turn the guardian angel to the afflicted. During one of their walks a poor cot in the foldings of a vale attracted their notice as being singularly disconsolate, while the number of half-clothed children gathered about it spoke of penury in its worst shape. One day, when my",Mary Wollstonecraft Shelley,Frankenstein
"I often took his tools, the use of which I quickly discovered, and brought home firing sufficient for the consumption of several days. âI remember, the first time that I did this, the young woman, when she opened the door in the morning, appeared greatly astonished on seeing a great pile of wood on the outside. She uttered some words in a loud voice, and the youth joined her, who also expressed surprise. I observed, with pleasure, that he did not go to the forest that day, but spent it in repairing the cottage and cultivating the garden. âBy degrees",Mary Wollstonecraft Shelley,Frankenstein
"I was thus engaged, Ernest entered: he had heard me arrive, and hastened to welcome me: âWelcome, my dearest Victor,â said he. âAh! I wish you had come three months ago, and then you would have found us all joyous and delighted. You come to us now to share a misery which nothing can alleviate; yet your presence will, I hope, revive our father, who seems sinking under his misfortune; and your persuasions will induce poor Elizabeth to cease her vain and tormenting self-accusations.âPoor William! he was our darling and our pride!â Tears, unrestrained, fell from my brotherâs eyes; a",Mary Wollstonecraft Shelley,Frankenstein
"Switzerland with you; I crept along the shores of the Rhine, among its willow islands and over the summits of its hills. I have dwelt many months in the heaths of England and among the deserts of Scotland. I have endured incalculable fatigue, and cold, and hunger; do you dare destroy my hopes?â âBegone! I do break my promise; never will I create another like yourself, equal in deformity and wickedness.â âSlave, I before reasoned with you, but you have proved yourself unworthy of my condescension. Remember that I have power; you believe yourself miserable, but I can make you",Mary Wollstonecraft Shelley,Frankenstein
"consummation of the deed. Oh! Not the ten-thousandth portion of the anguish that was mine during the lingering detail of its execution. A frightful selfishness hurried me on, while my heart was poisoned with remorse. Think you that the groans of Clerval were music to my ears? My heart was fashioned to be susceptible of love and sympathy, and when wrenched by misery to vice and hatred, it did not endure the violence of the change without torture such as you cannot even imagine. âAfter the murder of Clerval I returned to Switzerland, heart-broken and overcome. I pitied Frankenstein; my",Mary Wollstonecraft Shelley,Frankenstein
"of European colonization and trade. In Britain only could he further the execution of his plan. He was for ever busy, and the only check to his enjoyments was my sorrowful and dejected mind. I tried to conceal this as much as possible, that I might not debar him from the pleasures natural to one who was entering on a new scene of life, undisturbed by any care or bitter recollection. I often refused to accompany him, alleging another engagement, that I might remain alone. I now also began to collect the materials necessary for my new creation, and this",Mary Wollstonecraft Shelley,Frankenstein
"were miserable, it was less strange that I, an imperfect and solitary being, should be wretched. Yet why were these gentle beings unhappy? They possessed a delightful house (for such it was in my eyes) and every luxury; they had a fire to warm them when chill and delicious viands when hungry; they were dressed in excellent clothes; and, still more, they enjoyed one anotherâs company and speech, interchanging each day looks of affection and kindness. What did their tears imply? Did they really express pain? I was at first unable to solve these questions, but perpetual attention and time",Mary Wollstonecraft Shelley,Frankenstein
"fish play in the waters as they had done a few hours before; they had then been observed by Elizabeth. Nothing is so painful to the human mind as a great and sudden change. The sun might shine or the clouds might lower, but nothing could appear to me as it had done the day before. A fiend had snatched from me every hope of future happiness; no creature had ever been so miserable as I was; so frightful an event is single in the history of man. But why should I dwell upon the incidents that followed this last",Mary Wollstonecraft Shelley,Frankenstein
"to discover the villain.â âI thank you,â replied I; âlisten, therefore, to the deposition that I have to make. It is indeed a tale so strange that I should fear you would not credit it were there not something in truth which, however wonderful, forces conviction. The story is too connected to be mistaken for a dream, and I have no motive for falsehood.â My manner as I thus addressed him was impressive but calm; I had formed in my own heart a resolution to pursue my destroyer to death, and this purpose quieted my agony and for an interval",Mary Wollstonecraft Shelley,Frankenstein
"kind of enthusiastic frenzy had blinded me to the horror of my employment; my mind was intently fixed on the consummation of my labour, and my eyes were shut to the horror of my proceedings. But now I went to it in cold blood, and my heart often sickened at the work of my hands. Thus situated, employed in the most detestable occupation, immersed in a solitude where nothing could for an instant call my attention from the actual scene in which I was engaged, my spirits became unequal; I grew restless and nervous. Every moment I feared to meet",Mary Wollstonecraft Shelley,Frankenstein
"fond of all the family, could suddenly become so capable of so frightful, so appalling a crime?â âJustine Moritz! Poor, poor girl, is she the accused? But it is wrongfully; every one knows that; no one believes it, surely, Ernest?â âNo one did at first; but several circumstances came out, that have almost forced conviction upon us; and her own behaviour has been so confused, as to add to the evidence of facts a weight that, I fear, leaves no hope for doubt. But she will be tried today, and you will then hear all.â He then related that, the",Mary Wollstonecraft Shelley,Frankenstein
"abhorred voice, apparently close to my ear, addressed me in an audible whisper, âI am satisfied, miserable wretch! You have determined to live, and I am satisfied.â I darted towards the spot from which the sound proceeded, but the devil eluded my grasp. Suddenly the broad disk of the moon arose and shone full upon his ghastly and distorted shape as he fled with more than mortal speed. I pursued him, and for many months this has been my task. Guided by a slight clue, I followed the windings of the Rhone, but vainly. The blue Mediterranean appeared, and by",Mary Wollstonecraft Shelley,Frankenstein
"unbounded wonder, âMy dearest Victor, what infatuation is this? My dear son, I entreat you never to make such an assertion again.â âI am not mad,â I cried energetically; âthe sun and the heavens, who have viewed my operations, can bear witness of my truth. I am the assassin of those most innocent victims; they died by my machinations. A thousand times would I have shed my own blood, drop by drop, to have saved their lives; but I could not, my father, indeed I could not sacrifice the whole human race.â The conclusion of this speech convinced my father",Mary Wollstonecraft Shelley,Frankenstein
"of brutality was strongly marked in the visage of the second. Who could be interested in the fate of a murderer but the hangman who would gain his fee? These were my first reflections, but I soon learned that Mr. Kirwin had shown me extreme kindness. He had caused the best room in the prison to be prepared for me (wretched indeed was the best); and it was he who had provided a physician and a nurse. It is true, he seldom came to see me, for although he ardently desired to relieve the sufferings of every human creature, he",Mary Wollstonecraft Shelley,Frankenstein
"ignominious grave, and I the cause! A thousand times rather would I have confessed myself guilty of the crime ascribed to Justine, but I was absent when it was committed, and such a declaration would have been considered as the ravings of a madman and would not have exculpated her who suffered through me. The appearance of Justine was calm. She was dressed in mourning, and her countenance, always engaging, was rendered, by the solemnity of her feelings, exquisitely beautiful. Yet she appeared confident in innocence and did not tremble, although gazed on and execrated by thousands, for all the",Mary Wollstonecraft Shelley,Frankenstein
"his sufferings are at an end for ever. A sod covers his gentle form, and he knows no pain. He can no longer be a subject for pity; we must reserve that for his miserable survivors.â Clerval spoke thus as we hurried through the streets; the words impressed themselves on my mind and I remembered them afterwards in solitude. But now, as soon as the horses arrived, I hurried into a cabriolet, and bade farewell to my friend. My journey was very melancholy. At first I wished to hurry on, for I longed to console and sympathise with my loved",Mary Wollstonecraft Shelley,Frankenstein
"more majestic and strange, but there is a charm in the banks of this divine river that I never before saw equalled. Look at that castle which overhangs yon precipice; and that also on the island, almost concealed amongst the foliage of those lovely trees; and now that group of labourers coming from among their vines; and that village half hid in the recess of the mountain. Oh, surely the spirit that inhabits and guards this place has a soul more in harmony with man than those who pile the glacier or retire to the inaccessible peaks of the mountains",Mary Wollstonecraft Shelley,Frankenstein
"around him; the springs of existence suddenly gave way; he was unable to rise from his bed, and in a few days he died in my arms. What then became of me? I know not; I lost sensation, and chains and darkness were the only objects that pressed upon me. Sometimes, indeed, I dreamt that I wandered in flowery meadows and pleasant vales with the friends of my youth, but I awoke and found myself in a dungeon. Melancholy followed, but by degrees I gained a clear conception of my miseries and situation and was then released from my prison.",Mary Wollstonecraft Shelley,Frankenstein
"The poor woman was very vacillating in her repentance. She sometimes begged Justine to forgive her unkindness, but much oftener accused her of having caused the deaths of her brothers and sister. Perpetual fretting at length threw Madame Moritz into a decline, which at first increased her irritability, but she is now at peace for ever. She died on the first approach of cold weather, at the beginning of this last winter. Justine has just returned to us; and I assure you I love her tenderly. She is very clever and gentle, and extremely pretty; as I mentioned before, her",Mary Wollstonecraft Shelley,Frankenstein
"of your sentiments of this subject, my dear Victor, gives me more pleasure than I have for some time experienced. If you feel thus, we shall assuredly be happy, however present events may cast a gloom over us. But it is this gloom which appears to have taken so strong a hold of your mind that I wish to dissipate. Tell me, therefore, whether you object to an immediate solemnisation of the marriage. We have been unfortunate, and recent events have drawn us from that everyday tranquillity befitting my years and infirmities. You are younger; yet I do not suppose,",Mary Wollstonecraft Shelley,Frankenstein
